2017-11-02 12:27:56,600 Here 8
2017-11-02 12:27:59,877 Here 9
2017-11-02 12:28:04,124 Here 8
2017-11-02 12:28:07,036 Here 9
2017-11-02 12:28:11,290 Here 8
2017-11-02 12:28:15,204 Here 9
2017-11-02 12:28:19,607 Here 8
2017-11-02 12:28:22,700 Here 9
2017-11-02 12:28:26,028 Here 8
2017-11-02 12:28:29,231 Here 9
2017-11-02 12:28:34,605 Here 8
2017-11-02 12:28:37,559 Here 9
2017-11-02 12:28:42,239 Here 8
2017-11-02 12:28:45,962 Here 9
2017-11-02 12:28:48,929 Here 8
2017-11-02 12:28:51,903 Here 9
2017-11-02 12:28:56,234 Here 8
2017-11-02 12:28:58,905 Here 9
2017-11-02 12:29:04,525 Here 8
2017-11-02 12:29:08,051 Here 9
2017-11-02 12:29:13,399 Here 8
2017-11-02 12:29:16,417 Here 9
2017-11-02 12:29:23,908 Here 8
2017-11-02 12:29:27,133 Here 9
2017-11-02 12:29:31,112 Here 8
2017-11-02 12:29:34,889 Here 9
2017-11-02 12:29:40,015 Here 8
2017-11-02 12:29:44,276 Here 9
2017-11-02 12:29:48,123 Here 8
2017-11-02 12:29:52,377 Here 9
2017-11-02 12:29:55,949 Here 8
2017-11-02 12:29:59,732 Here 9
2017-11-02 12:30:03,260 Here 8
2017-11-02 12:30:06,599 Here 9
2017-11-02 12:30:10,789 Here 8
2017-11-02 12:30:14,907 Here 9
2017-11-02 12:30:18,831 Here 8
2017-11-02 12:30:22,040 Here 9
2017-11-02 12:30:25,509 Here 8
2017-11-02 12:30:28,532 Here 9
2017-11-02 12:30:32,124 Here 8
2017-11-02 12:30:35,048 Here 9
2017-11-02 12:30:39,097 Here 8
2017-11-02 12:30:42,182 Here 9
2017-11-02 12:30:46,809 Here 8
2017-11-02 12:30:50,022 Here 9
2017-11-02 12:30:54,002 Here 8
2017-11-02 12:30:57,907 Here 9
2017-11-02 12:31:02,906 Here 8
2017-11-02 12:31:05,878 Here 9
2017-11-02 12:31:10,214 Here 8
2017-11-02 12:31:15,594 Here 9
2017-11-02 12:31:20,502 Here 8
2017-11-02 12:31:23,528 Here 9
2017-11-02 12:31:27,862 Here 8
2017-11-02 12:31:31,900 Here 9
2017-11-02 12:31:36,824 Here 8
2017-11-02 12:31:42,176 Here 9
2017-11-02 12:31:50,204 Here 8
2017-11-02 12:31:54,394 Here 9
2017-11-02 12:32:00,028 Here 8
2017-11-02 12:32:02,709 Here 9
2017-11-02 12:32:05,792 Here 8
2017-11-02 12:32:09,444 Here 9
2017-11-02 12:32:12,300 Here 8
2017-11-02 12:32:18,662 Here 9
2017-11-02 12:32:23,208 Here 8
2017-11-02 12:32:26,359 Here 9
2017-11-02 12:32:31,315 Here 8
2017-11-02 12:32:35,006 Here 9
2017-11-02 12:32:40,866 Here 8
2017-11-02 12:32:44,994 Here 9
2017-11-02 12:32:50,533 Here 8
2017-11-02 12:32:53,237 Here 9
2017-11-02 12:32:58,564 Here 8
2017-11-02 12:33:01,321 Here 9
2017-11-02 12:33:05,326 Here 8
2017-11-02 12:33:08,163 Here 9
2017-11-02 12:33:15,531 Here 8
2017-11-02 12:33:19,155 Here 9
2017-11-02 12:33:22,272 Here 8
2017-11-02 12:33:25,654 Here 9
2017-11-02 12:33:30,999 Here 8
2017-11-02 12:33:35,512 Here 9
2017-11-02 12:33:39,454 Here 8
2017-11-02 12:33:42,822 Here 9
2017-11-02 12:33:47,585 Here 8
2017-11-02 12:33:51,539 Here 9
2017-11-02 12:33:56,311 Here 8
2017-11-02 12:34:00,393 Here 9
2017-11-02 12:34:04,470 Here 8
2017-11-02 12:34:07,654 Here 9
2017-11-02 12:34:10,782 Here 8
2017-11-02 12:34:15,012 Here 9
2017-11-02 12:34:19,897 Here 8
2017-11-02 12:34:23,392 Here 9
2017-11-02 12:34:28,688 Here 8
2017-11-02 12:34:31,487 Here 9
2017-11-02 12:34:35,346 Here 8
2017-11-02 12:34:38,870 Here 9
2017-11-02 12:34:42,411 Here 8
2017-11-02 12:34:45,883 Here 9
2017-11-02 12:34:49,282 Here 8
2017-11-02 12:34:53,273 Here 9
2017-11-02 12:34:56,943 Here 8
2017-11-02 12:34:59,863 Here 9
2017-11-02 12:35:03,606 Here 8
2017-11-02 12:35:07,876 Here 9
2017-11-02 12:35:13,381 Here 8
2017-11-02 12:35:17,713 Here 9
2017-11-02 12:35:22,050 Here 8
2017-11-02 12:35:24,954 Here 9
2017-11-02 12:35:30,967 Here 8
2017-11-02 12:35:34,242 Here 9
2017-11-02 12:35:38,217 Here 8
2017-11-02 12:35:41,069 Here 9
2017-11-02 12:35:46,215 Here 8
2017-11-02 12:35:50,073 Here 9
2017-11-02 12:35:55,200 Here 8
2017-11-02 12:35:59,745 Here 9
2017-11-02 12:36:03,209 Here 8
2017-11-02 12:36:06,181 Here 9
2017-11-02 12:36:11,414 Here 8
2017-11-02 12:36:13,726 Here 9
2017-11-02 12:36:19,119 Here 8
2017-11-02 12:36:21,916 Here 9
2017-11-02 12:36:24,860 Here 8
2017-11-02 12:36:29,438 Here 9
2017-11-02 12:36:32,345 Here 8
2017-11-02 12:36:35,398 Here 9
2017-11-02 12:36:40,317 Here 8
2017-11-02 12:36:43,980 Here 9
2017-11-02 12:36:49,678 Here 8
2017-11-02 12:36:53,485 Here 9
2017-11-02 12:36:57,462 Here 8
2017-11-02 12:37:01,312 Here 9
2017-11-02 12:37:05,563 Here 8
2017-11-02 12:37:10,414 Here 9
2017-11-02 12:37:14,964 Here 8
2017-11-02 12:37:18,054 Here 9
2017-11-02 12:37:22,614 Here 8
2017-11-02 12:37:27,646 Here 9
2017-11-02 12:37:34,072 Here 8
2017-11-02 12:37:37,002 Here 9
2017-11-02 12:37:42,305 Here 8
2017-11-02 12:37:45,728 Here 9
2017-11-02 12:37:49,106 Here 8
2017-11-02 12:37:53,404 Here 9
2017-11-02 12:37:57,295 Here 8
2017-11-02 12:38:02,167 Here 9
2017-11-02 12:38:05,654 Here 8
2017-11-02 12:38:08,545 Here 9
2017-11-02 12:38:14,876 Here 8
2017-11-02 12:38:18,757 Here 9
2017-11-02 12:38:24,169 Here 8
2017-11-02 12:38:27,356 Here 9
2017-11-02 12:38:30,929 Here 8
2017-11-02 12:38:34,183 Here 9
2017-11-02 12:38:37,486 Here 8
2017-11-02 12:38:40,498 Here 9
2017-11-02 12:38:46,425 Here 8
2017-11-02 12:38:49,477 Here 9
2017-11-02 12:38:53,869 Here 8
2017-11-02 12:38:58,356 Here 9
2017-11-02 12:39:01,491 Here 8
2017-11-02 12:39:04,768 Here 9
2017-11-02 12:39:07,693 Here 8
2017-11-02 12:39:10,849 Here 9
2017-11-02 12:39:14,917 Here 8
2017-11-02 12:39:18,578 Here 9
2017-11-02 12:39:23,267 Here 8
2017-11-02 12:39:28,253 Here 9
2017-11-02 12:39:32,730 Here 8
2017-11-02 12:39:36,259 Here 9
2017-11-02 12:39:39,244 Here 8
2017-11-02 12:39:42,852 Here 9
2017-11-02 12:39:47,680 Here 8
2017-11-02 12:39:50,660 Here 9
2017-11-02 12:39:54,704 Here 8
2017-11-02 12:39:57,858 Here 9
2017-11-02 12:40:01,194 Here 8
2017-11-02 12:40:03,892 Here 9
2017-11-02 12:40:03,892 Here 10
2017-11-02 12:40:03,895 Here 11
2017-11-02 12:40:03,904 Here 12
2017-11-02 12:40:03,904 Here 13
2017-11-02 12:40:03,904 Here 3
2017-11-02 12:40:03,905    25	~loss(train)=0.6507	loss(valid)=0.6417	roc_auc(valid)=0.8044	1/FPR @ TPR = 0.5: 9.99	Best 1/FPR @ TPR = 0.5: 9.99
2017-11-02 12:40:03,905 Here 4
2017-11-02 12:40:03,905 batch# = 26
2017-11-02 12:40:03,905 Here 1
2017-11-02 12:40:12,356 Here 2
2017-11-02 12:40:12,357 Here 2_1
2017-11-02 12:40:12,357 Here 3
2017-11-02 12:40:12,358 Here 4
2017-11-02 12:40:12,358 batch# = 27
2017-11-02 12:40:12,358 Here 1
2017-11-02 12:40:18,070 Here 2
2017-11-02 12:40:18,071 Here 2_1
2017-11-02 12:40:18,071 Here 3
2017-11-02 12:40:18,071 Here 4
2017-11-02 12:40:18,071 batch# = 28
2017-11-02 12:40:18,071 Here 1
2017-11-02 12:40:24,372 Here 2
2017-11-02 12:40:24,373 Here 2_1
2017-11-02 12:40:24,373 Here 3
2017-11-02 12:40:24,373 Here 4
2017-11-02 12:40:24,373 batch# = 29
2017-11-02 12:40:24,374 Here 1
2017-11-02 12:40:32,020 Here 2
2017-11-02 12:40:32,021 Here 2_1
2017-11-02 12:40:32,021 Here 3
2017-11-02 12:40:32,021 Here 4
2017-11-02 12:40:32,021 batch# = 30
2017-11-02 12:40:32,021 Here 1
2017-11-02 12:40:38,878 Here 2
2017-11-02 12:40:38,879 Here 2_1
2017-11-02 12:40:38,879 Here 3
2017-11-02 12:40:38,879 Here 4
2017-11-02 12:40:38,880 batch# = 31
2017-11-02 12:40:38,880 Here 1
2017-11-02 12:40:48,928 Here 2
2017-11-02 12:40:48,929 Here 2_1
2017-11-02 12:40:48,929 Here 3
2017-11-02 12:40:48,929 Here 4
2017-11-02 12:40:48,929 batch# = 32
2017-11-02 12:40:48,930 Here 1
2017-11-02 12:40:55,074 Here 2
2017-11-02 12:40:55,074 Here 2_1
2017-11-02 12:40:55,074 Here 3
2017-11-02 12:40:55,075 Here 4
2017-11-02 12:40:55,075 batch# = 33
2017-11-02 12:40:55,075 Here 1
2017-11-02 12:41:03,476 Here 2
2017-11-02 12:41:03,477 Here 2_1
2017-11-02 12:41:03,477 Here 3
2017-11-02 12:41:03,478 Here 4
2017-11-02 12:41:03,478 batch# = 34
2017-11-02 12:41:03,478 Here 1
2017-11-02 12:41:12,813 Here 2
2017-11-02 12:41:12,814 Here 2_1
2017-11-02 12:41:12,814 Here 3
2017-11-02 12:41:12,814 Here 4
2017-11-02 12:41:12,814 batch# = 35
2017-11-02 12:41:12,815 Here 1
2017-11-02 12:41:25,830 Here 2
2017-11-02 12:41:25,833 Here 2_1
2017-11-02 12:41:25,834 Here 3
2017-11-02 12:41:25,834 Here 4
2017-11-02 12:41:25,834 batch# = 36
2017-11-02 12:41:25,834 Here 1
2017-11-02 12:41:36,424 Here 2
2017-11-02 12:41:36,425 Here 2_1
2017-11-02 12:41:36,425 Here 3
2017-11-02 12:41:36,425 Here 4
2017-11-02 12:41:36,425 batch# = 37
2017-11-02 12:41:36,425 Here 1
2017-11-02 12:41:43,601 Here 2
2017-11-02 12:41:43,602 Here 2_1
2017-11-02 12:41:43,602 Here 3
2017-11-02 12:41:43,602 Here 4
2017-11-02 12:41:43,602 batch# = 38
2017-11-02 12:41:43,602 Here 1
2017-11-02 12:41:50,447 Here 2
2017-11-02 12:41:50,448 Here 2_1
2017-11-02 12:41:50,448 Here 3
2017-11-02 12:41:50,448 Here 4
2017-11-02 12:41:50,448 batch# = 39
2017-11-02 12:41:50,448 Here 1
2017-11-02 12:41:59,496 Here 2
2017-11-02 12:41:59,498 Here 2_1
2017-11-02 12:41:59,498 Here 3
2017-11-02 12:41:59,498 Here 4
2017-11-02 12:41:59,498 batch# = 40
2017-11-02 12:41:59,498 Here 1
2017-11-02 12:42:07,249 Here 2
2017-11-02 12:42:07,249 Here 2_1
2017-11-02 12:42:07,250 Here 3
2017-11-02 12:42:07,250 Here 4
2017-11-02 12:42:07,250 batch# = 41
2017-11-02 12:42:07,250 Here 1
2017-11-02 12:42:15,149 Here 2
2017-11-02 12:42:15,150 Here 2_1
2017-11-02 12:42:15,150 Here 3
2017-11-02 12:42:15,151 Here 4
2017-11-02 12:42:15,151 batch# = 42
2017-11-02 12:42:15,151 Here 1
2017-11-02 12:42:26,675 Here 2
2017-11-02 12:42:26,676 Here 2_1
2017-11-02 12:42:26,676 Here 3
2017-11-02 12:42:26,676 Here 4
2017-11-02 12:42:26,676 batch# = 43
2017-11-02 12:42:26,677 Here 1
2017-11-02 12:42:32,992 Here 2
2017-11-02 12:42:32,993 Here 2_1
2017-11-02 12:42:32,993 Here 3
2017-11-02 12:42:32,993 Here 4
2017-11-02 12:42:32,993 batch# = 44
2017-11-02 12:42:32,994 Here 1
2017-11-02 12:42:38,862 Here 2
2017-11-02 12:42:38,862 Here 2_1
2017-11-02 12:42:38,862 Here 3
2017-11-02 12:42:38,863 Here 4
2017-11-02 12:42:38,863 batch# = 45
2017-11-02 12:42:38,863 Here 1
2017-11-02 12:42:43,904 Here 2
2017-11-02 12:42:43,904 Here 2_1
2017-11-02 12:42:43,905 Here 3
2017-11-02 12:42:43,905 Here 4
2017-11-02 12:42:43,905 batch# = 46
2017-11-02 12:42:43,905 Here 1
2017-11-02 12:42:50,415 Here 2
2017-11-02 12:42:50,416 Here 2_1
2017-11-02 12:42:50,416 Here 3
2017-11-02 12:42:50,417 Here 4
2017-11-02 12:42:50,417 batch# = 47
2017-11-02 12:42:50,417 Here 1
2017-11-02 12:42:57,253 Here 2
2017-11-02 12:42:57,254 Here 2_1
2017-11-02 12:42:57,254 Here 3
2017-11-02 12:42:57,254 Here 4
2017-11-02 12:42:57,254 batch# = 48
2017-11-02 12:42:57,254 Here 1
2017-11-02 12:43:03,717 Here 2
2017-11-02 12:43:03,717 Here 2_1
2017-11-02 12:43:03,717 Here 3
2017-11-02 12:43:03,718 Here 4
2017-11-02 12:43:03,718 batch# = 49
2017-11-02 12:43:03,718 Here 1
2017-11-02 12:43:11,546 Here 2
2017-11-02 12:43:11,547 Here 2_1
2017-11-02 12:43:11,547 Here 3
2017-11-02 12:43:11,547 Here 4
2017-11-02 12:43:11,547 batch# = 50
2017-11-02 12:43:11,547 Here 1
2017-11-02 12:43:16,125 Here 2
2017-11-02 12:43:16,126 Here 2_1
2017-11-02 12:43:16,126 Here 7
2017-11-02 12:43:16,126 Length 159
2017-11-02 12:43:19,251 Here 8
2017-11-02 12:43:22,444 Here 9
2017-11-02 12:43:29,965 Here 8
2017-11-02 12:43:34,148 Here 9
2017-11-02 12:43:38,605 Here 8
2017-11-02 12:43:41,690 Here 9
2017-11-02 12:43:46,152 Here 8
2017-11-02 12:43:50,610 Here 9
2017-11-02 12:43:53,388 Here 8
2017-11-02 12:43:56,871 Here 9
2017-11-02 12:44:01,738 Here 8
2017-11-02 12:44:04,919 Here 9
2017-11-02 12:44:08,762 Here 8
2017-11-02 12:44:12,572 Here 9
2017-11-02 12:44:17,625 Here 8
2017-11-02 12:44:20,769 Here 9
2017-11-02 12:44:25,195 Here 8
2017-11-02 12:44:28,100 Here 9
2017-11-02 12:44:34,236 Here 8
2017-11-02 12:44:37,301 Here 9
2017-11-02 12:44:41,055 Here 8
2017-11-02 12:44:43,944 Here 9
2017-11-02 12:44:47,248 Here 8
2017-11-02 12:44:50,201 Here 9
2017-11-02 12:44:59,103 Here 8
2017-11-02 12:45:04,508 Here 9
2017-11-02 12:45:07,626 Here 8
2017-11-02 12:45:10,395 Here 9
2017-11-02 12:45:14,279 Here 8
2017-11-02 12:45:17,311 Here 9
2017-11-02 12:45:22,409 Here 8
2017-11-02 12:45:25,581 Here 9
2017-11-02 12:45:31,494 Here 8
2017-11-02 12:45:36,371 Here 9
2017-11-02 12:45:39,015 Here 8
2017-11-02 12:45:42,740 Here 9
2017-11-02 12:45:47,018 Here 8
2017-11-02 12:45:50,297 Here 9
2017-11-02 12:45:57,840 Here 8
2017-11-02 12:46:01,712 Here 9
2017-11-02 12:46:05,005 Here 8
2017-11-02 12:46:07,868 Here 9
2017-11-02 12:46:12,526 Here 8
2017-11-02 12:46:14,950 Here 9
2017-11-02 12:46:19,011 Here 8
2017-11-02 12:46:22,608 Here 9
2017-11-02 12:46:28,033 Here 8
2017-11-02 12:46:31,203 Here 9
2017-11-02 12:46:37,011 Here 8
2017-11-02 12:46:39,963 Here 9
2017-11-02 12:46:45,683 Here 8
2017-11-02 12:46:49,773 Here 9
2017-11-02 12:46:54,484 Here 8
2017-11-02 12:46:58,382 Here 9
2017-11-02 12:47:04,960 Here 8
2017-11-02 12:47:07,303 Here 9
2017-11-02 12:47:11,753 Here 8
2017-11-02 12:47:15,838 Here 9
2017-11-02 12:47:20,612 Here 8
2017-11-02 12:47:23,159 Here 9
2017-11-02 12:47:26,962 Here 8
2017-11-02 12:47:31,369 Here 9
2017-11-02 12:47:35,844 Here 8
2017-11-02 12:47:39,019 Here 9
2017-11-02 12:47:44,737 Here 8
2017-11-02 12:47:49,431 Here 9
2017-11-02 12:47:53,281 Here 8
2017-11-02 12:47:56,687 Here 9
2017-11-02 12:48:01,323 Here 8
2017-11-02 12:48:04,609 Here 9
2017-11-02 12:48:08,471 Here 8
2017-11-02 12:48:11,065 Here 9
2017-11-02 12:48:15,987 Here 8
2017-11-02 12:48:19,023 Here 9
2017-11-02 12:48:22,483 Here 8
2017-11-02 12:48:25,471 Here 9
2017-11-02 12:48:30,164 Here 8
2017-11-02 12:48:32,921 Here 9
2017-11-02 12:48:38,948 Here 8
2017-11-02 12:48:42,669 Here 9
2017-11-02 12:48:47,661 Here 8
2017-11-02 12:48:50,826 Here 9
2017-11-02 12:48:53,997 Here 8
2017-11-02 12:48:57,343 Here 9
2017-11-02 12:49:02,350 Here 8
2017-11-02 12:49:06,026 Here 9
2017-11-02 12:49:09,495 Here 8
2017-11-02 12:49:13,093 Here 9
2017-11-02 12:49:16,139 Here 8
2017-11-02 12:49:20,838 Here 9
2017-11-02 12:49:24,651 Here 8
2017-11-02 12:49:28,200 Here 9
2017-11-02 12:49:32,614 Here 8
2017-11-02 12:49:35,628 Here 9
2017-11-02 12:49:40,500 Here 8
2017-11-02 12:49:43,445 Here 9
2017-11-02 12:49:47,941 Here 8
2017-11-02 12:49:52,765 Here 9
2017-11-02 12:49:56,914 Here 8
2017-11-02 12:50:00,597 Here 9
2017-11-02 12:50:03,790 Here 8
2017-11-02 12:50:08,092 Here 9
2017-11-02 12:50:12,450 Here 8
2017-11-02 12:50:14,899 Here 9
2017-11-02 12:50:22,680 Here 8
2017-11-02 12:50:26,125 Here 9
2017-11-02 12:50:30,134 Here 8
2017-11-02 12:50:34,018 Here 9
2017-11-02 12:50:37,246 Here 8
2017-11-02 12:50:40,993 Here 9
2017-11-02 12:50:45,088 Here 8
2017-11-02 12:50:48,015 Here 9
2017-11-02 12:50:51,942 Here 8
2017-11-02 12:50:55,497 Here 9
2017-11-02 12:50:59,313 Here 8
2017-11-02 12:51:03,334 Here 9
2017-11-02 12:51:07,820 Here 8
2017-11-02 12:51:12,209 Here 9
2017-11-02 12:51:15,802 Here 8
2017-11-02 12:51:19,383 Here 9
2017-11-02 12:51:23,288 Here 8
2017-11-02 12:51:27,011 Here 9
2017-11-02 12:51:31,253 Here 8
2017-11-02 12:51:34,587 Here 9
2017-11-02 12:51:39,423 Here 8
2017-11-02 12:51:43,161 Here 9
2017-11-02 12:51:49,196 Here 8
2017-11-02 12:51:53,224 Here 9
2017-11-02 12:51:56,252 Here 8
2017-11-02 12:51:59,963 Here 9
2017-11-02 12:52:04,367 Here 8
2017-11-02 12:52:07,153 Here 9
2017-11-02 12:52:10,982 Here 8
2017-11-02 12:52:15,906 Here 9
2017-11-02 12:52:19,812 Here 8
2017-11-02 12:52:22,655 Here 9
2017-11-02 12:52:26,692 Here 8
2017-11-02 12:52:30,011 Here 9
2017-11-02 12:52:34,334 Here 8
2017-11-02 12:52:37,292 Here 9
2017-11-02 12:52:41,607 Here 8
2017-11-02 12:52:45,597 Here 9
2017-11-02 12:52:50,060 Here 8
2017-11-02 12:52:53,222 Here 9
2017-11-02 12:52:56,551 Here 8
2017-11-02 12:52:59,750 Here 9
2017-11-02 12:53:05,108 Here 8
2017-11-02 12:53:08,070 Here 9
2017-11-02 12:53:12,732 Here 8
2017-11-02 12:53:16,409 Here 9
2017-11-02 12:53:19,367 Here 8
2017-11-02 12:53:22,323 Here 9
2017-11-02 12:53:26,648 Here 8
2017-11-02 12:53:29,319 Here 9
2017-11-02 12:53:34,927 Here 8
2017-11-02 12:53:38,441 Here 9
2017-11-02 12:53:43,715 Here 8
2017-11-02 12:53:46,670 Here 9
2017-11-02 12:53:53,941 Here 8
2017-11-02 12:53:57,070 Here 9
2017-11-02 12:54:00,957 Here 8
2017-11-02 12:54:04,653 Here 9
2017-11-02 12:54:09,687 Here 8
2017-11-02 12:54:13,861 Here 9
2017-11-02 12:54:17,618 Here 8
2017-11-02 12:54:21,798 Here 9
2017-11-02 12:54:25,334 Here 8
2017-11-02 12:54:29,101 Here 9
2017-11-02 12:54:32,619 Here 8
2017-11-02 12:54:35,947 Here 9
2017-11-02 12:54:40,140 Here 8
2017-11-02 12:54:44,291 Here 9
2017-11-02 12:54:48,253 Here 8
2017-11-02 12:54:51,482 Here 9
2017-11-02 12:54:54,996 Here 8
2017-11-02 12:54:58,048 Here 9
2017-11-02 12:55:01,667 Here 8
2017-11-02 12:55:04,616 Here 9
2017-11-02 12:55:08,689 Here 8
2017-11-02 12:55:11,803 Here 9
2017-11-02 12:55:16,455 Here 8
2017-11-02 12:55:19,720 Here 9
2017-11-02 12:55:23,727 Here 8
2017-11-02 12:55:27,700 Here 9
2017-11-02 12:55:32,724 Here 8
2017-11-02 12:55:35,727 Here 9
2017-11-02 12:55:40,095 Here 8
2017-11-02 12:55:45,522 Here 9
2017-11-02 12:55:50,472 Here 8
2017-11-02 12:55:53,532 Here 9
2017-11-02 12:55:57,890 Here 8
2017-11-02 12:56:01,989 Here 9
2017-11-02 12:56:06,962 Here 8
2017-11-02 12:56:12,305 Here 9
2017-11-02 12:56:20,242 Here 8
2017-11-02 12:56:24,392 Here 9
2017-11-02 12:56:29,932 Here 8
2017-11-02 12:56:32,589 Here 9
2017-11-02 12:56:35,694 Here 8
2017-11-02 12:56:39,380 Here 9
2017-11-02 12:56:42,259 Here 8
2017-11-02 12:56:48,672 Here 9
2017-11-02 12:56:53,264 Here 8
2017-11-02 12:56:56,447 Here 9
2017-11-02 12:57:01,464 Here 8
2017-11-02 12:57:05,225 Here 9
2017-11-02 12:57:11,230 Here 8
2017-11-02 12:57:15,451 Here 9
2017-11-02 12:57:21,108 Here 8
2017-11-02 12:57:23,918 Here 9
2017-11-02 12:57:29,351 Here 8
2017-11-02 12:57:32,188 Here 9
2017-11-02 12:57:36,280 Here 8
2017-11-02 12:57:39,161 Here 9
2017-11-02 12:57:46,584 Here 8
2017-11-02 12:57:50,216 Here 9
2017-11-02 12:57:53,334 Here 8
2017-11-02 12:57:56,773 Here 9
2017-11-02 12:58:02,185 Here 8
2017-11-02 12:58:06,762 Here 9
2017-11-02 12:58:10,779 Here 8
2017-11-02 12:58:14,208 Here 9
2017-11-02 12:58:19,004 Here 8
2017-11-02 12:58:23,020 Here 9
2017-11-02 12:58:27,818 Here 8
2017-11-02 12:58:31,977 Here 9
2017-11-02 12:58:36,138 Here 8
2017-11-02 12:58:39,378 Here 9
2017-11-02 12:58:42,563 Here 8
2017-11-02 12:58:46,863 Here 9
2017-11-02 12:58:51,811 Here 8
2017-11-02 12:58:55,366 Here 9
2017-11-02 12:59:00,787 Here 8
2017-11-02 12:59:03,667 Here 9
2017-11-02 12:59:07,621 Here 8
2017-11-02 12:59:11,243 Here 9
2017-11-02 12:59:14,856 Here 8
2017-11-02 12:59:18,422 Here 9
2017-11-02 12:59:21,923 Here 8
2017-11-02 12:59:26,037 Here 9
2017-11-02 12:59:29,786 Here 8
2017-11-02 12:59:32,799 Here 9
2017-11-02 12:59:36,626 Here 8
2017-11-02 12:59:41,003 Here 9
2017-11-02 12:59:46,572 Here 8
2017-11-02 12:59:51,006 Here 9
2017-11-02 12:59:55,441 Here 8
2017-11-02 12:59:58,398 Here 9
2017-11-02 13:00:04,467 Here 8
2017-11-02 13:00:07,792 Here 9
2017-11-02 13:00:11,796 Here 8
2017-11-02 13:00:14,671 Here 9
2017-11-02 13:00:19,873 Here 8
2017-11-02 13:00:23,750 Here 9
2017-11-02 13:00:28,927 Here 8
2017-11-02 13:00:33,503 Here 9
2017-11-02 13:00:37,003 Here 8
2017-11-02 13:00:40,000 Here 9
2017-11-02 13:00:45,244 Here 8
2017-11-02 13:00:47,564 Here 9
2017-11-02 13:00:52,969 Here 8
2017-11-02 13:00:55,787 Here 9
2017-11-02 13:00:58,728 Here 8
2017-11-02 13:01:03,303 Here 9
2017-11-02 13:01:06,227 Here 8
2017-11-02 13:01:09,325 Here 9
2017-11-02 13:01:14,379 Here 8
2017-11-02 13:01:18,195 Here 9
2017-11-02 13:01:24,061 Here 8
2017-11-02 13:01:28,017 Here 9
2017-11-02 13:01:32,072 Here 8
2017-11-02 13:01:36,018 Here 9
2017-11-02 13:01:40,371 Here 8
2017-11-02 13:01:45,320 Here 9
2017-11-02 13:01:49,967 Here 8
2017-11-02 13:01:53,137 Here 9
2017-11-02 13:01:57,827 Here 8
2017-11-02 13:02:03,007 Here 9
2017-11-02 13:02:09,726 Here 8
2017-11-02 13:02:12,789 Here 9
2017-11-02 13:02:18,271 Here 8
2017-11-02 13:02:21,831 Here 9
2017-11-02 13:02:25,324 Here 8
2017-11-02 13:02:29,778 Here 9
2017-11-02 13:02:33,781 Here 8
2017-11-02 13:02:38,794 Here 9
2017-11-02 13:02:42,401 Here 8
2017-11-02 13:02:45,398 Here 9
2017-11-02 13:02:51,902 Here 8
2017-11-02 13:02:55,925 Here 9
2017-11-02 13:03:01,507 Here 8
2017-11-02 13:03:04,789 Here 9
2017-11-02 13:03:08,474 Here 8
2017-11-02 13:03:11,840 Here 9
2017-11-02 13:03:15,285 Here 8
2017-11-02 13:03:18,397 Here 9
2017-11-02 13:03:24,477 Here 8
2017-11-02 13:03:27,659 Here 9
2017-11-02 13:03:32,180 Here 8
2017-11-02 13:03:36,843 Here 9
2017-11-02 13:03:40,083 Here 8
2017-11-02 13:03:43,507 Here 9
2017-11-02 13:03:46,565 Here 8
2017-11-02 13:03:49,861 Here 9
2017-11-02 13:03:54,087 Here 8
2017-11-02 13:03:57,921 Here 9
2017-11-02 13:04:02,815 Here 8
2017-11-02 13:04:08,001 Here 9
2017-11-02 13:04:12,655 Here 8
2017-11-02 13:04:16,265 Here 9
2017-11-02 13:04:19,352 Here 8
2017-11-02 13:04:22,992 Here 9
2017-11-02 13:04:27,901 Here 8
2017-11-02 13:04:30,983 Here 9
2017-11-02 13:04:35,124 Here 8
2017-11-02 13:04:38,350 Here 9
2017-11-02 13:04:41,755 Here 8
2017-11-02 13:04:44,505 Here 9
2017-11-02 13:04:44,505 Here 10
2017-11-02 13:04:44,508 Here 11
2017-11-02 13:04:44,517 Here 12
2017-11-02 13:04:44,517 Here 13
2017-11-02 13:04:44,518 Here 3
2017-11-02 13:04:44,518    50	~loss(train)=0.6236	loss(valid)=0.5818	roc_auc(valid)=0.8160	1/FPR @ TPR = 0.5: 10.99	Best 1/FPR @ TPR = 0.5: 10.99
2017-11-02 13:04:44,518 Here 4
2017-11-02 13:04:44,518 batch# = 51
2017-11-02 13:04:44,518 Here 1
2017-11-02 13:04:52,648 Here 2
2017-11-02 13:04:52,648 Here 2_1
2017-11-02 13:04:52,649 Here 3
2017-11-02 13:04:52,649 Here 4
2017-11-02 13:04:52,649 batch# = 52
2017-11-02 13:04:52,649 Here 1
2017-11-02 13:05:05,083 Here 2
2017-11-02 13:05:05,084 Here 2_1
2017-11-02 13:05:05,084 Here 3
2017-11-02 13:05:05,084 Here 4
2017-11-02 13:05:05,084 batch# = 53
2017-11-02 13:05:05,085 Here 1
2017-11-02 13:05:17,221 Here 2
2017-11-02 13:05:17,222 Here 2_1
2017-11-02 13:05:17,222 Here 3
2017-11-02 13:05:17,222 Here 4
2017-11-02 13:05:17,222 batch# = 54
2017-11-02 13:05:17,223 Here 1
2017-11-02 13:05:24,627 Here 2
2017-11-02 13:05:24,628 Here 2_1
