2017-11-02 21:00:48,691 Here 2
2017-11-02 21:00:48,691 Here 2_1
2017-11-02 21:00:48,692 Here 3
2017-11-02 21:00:48,692 Here 4
2017-11-02 21:00:48,692 batch# = 94
2017-11-02 21:00:48,692 Here 1
2017-11-02 21:00:48,760 Here 2
2017-11-02 21:00:48,760 Here 2_1
2017-11-02 21:00:48,760 Here 3
2017-11-02 21:00:48,761 Here 4
2017-11-02 21:00:48,761 batch# = 95
2017-11-02 21:00:48,761 Here 1
2017-11-02 21:00:48,830 Here 2
2017-11-02 21:00:48,830 Here 2_1
2017-11-02 21:00:48,831 Here 3
2017-11-02 21:00:48,831 Here 4
2017-11-02 21:00:48,831 batch# = 96
2017-11-02 21:00:48,831 Here 1
2017-11-02 21:00:48,903 Here 2
2017-11-02 21:00:48,903 Here 2_1
2017-11-02 21:00:48,903 Here 3
2017-11-02 21:00:48,904 Here 4
2017-11-02 21:00:48,904 batch# = 97
2017-11-02 21:00:48,904 Here 1
2017-11-02 21:00:48,973 Here 2
2017-11-02 21:00:48,974 Here 2_1
2017-11-02 21:00:48,974 Here 3
2017-11-02 21:00:48,974 Here 4
2017-11-02 21:00:48,974 batch# = 98
2017-11-02 21:00:48,974 Here 1
2017-11-02 21:00:49,043 Here 2
2017-11-02 21:00:49,043 Here 2_1
2017-11-02 21:00:49,044 Here 3
2017-11-02 21:00:49,044 Here 4
2017-11-02 21:00:49,044 batch# = 99
2017-11-02 21:00:49,044 Here 1
2017-11-02 21:00:49,113 Here 2
2017-11-02 21:00:49,114 Here 2_1
2017-11-02 21:00:49,114 Here 3
2017-11-02 21:00:49,114 Here 4
2017-11-02 21:00:49,114 batch# = 100
2017-11-02 21:00:49,114 Here 1
2017-11-02 21:00:49,185 Here 2
2017-11-02 21:00:49,185 Here 2_1
2017-11-02 21:00:49,185 Here 7
2017-11-02 21:00:49,186 Length 159
2017-11-02 21:01:04,308 Here 10
2017-11-02 21:01:04,310 Here 11
2017-11-02 21:01:04,313 NaN in 1/FPR

2017-11-02 21:01:04,313 Here 12
2017-11-02 21:01:04,314 Here 13
2017-11-02 21:01:04,314 Here 3
2017-11-02 21:01:04,314   100	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:01:04,314 Here 4
2017-11-02 21:01:04,314 batch# = 101
2017-11-02 21:01:04,315 Here 1
2017-11-02 21:01:04,383 Here 2
2017-11-02 21:01:04,384 Here 2_1
2017-11-02 21:01:04,384 Here 3
2017-11-02 21:01:04,384 Here 4
2017-11-02 21:01:04,384 batch# = 102
2017-11-02 21:01:04,385 Here 1
2017-11-02 21:01:04,450 Here 2
2017-11-02 21:01:04,451 Here 2_1
2017-11-02 21:01:04,451 Here 3
2017-11-02 21:01:04,451 Here 4
2017-11-02 21:01:04,451 batch# = 103
2017-11-02 21:01:04,452 Here 1
2017-11-02 21:01:04,524 Here 2
2017-11-02 21:01:04,525 Here 2_1
2017-11-02 21:01:04,525 Here 3
2017-11-02 21:01:04,525 Here 4
2017-11-02 21:01:04,525 batch# = 104
2017-11-02 21:01:04,525 Here 1
2017-11-02 21:01:04,594 Here 2
2017-11-02 21:01:04,595 Here 2_1
2017-11-02 21:01:04,595 Here 3
2017-11-02 21:01:04,595 Here 4
2017-11-02 21:01:04,595 batch# = 105
2017-11-02 21:01:04,596 Here 1
2017-11-02 21:01:04,666 Here 2
2017-11-02 21:01:04,667 Here 2_1
2017-11-02 21:01:04,667 Here 3
2017-11-02 21:01:04,667 Here 4
2017-11-02 21:01:04,667 batch# = 106
2017-11-02 21:01:04,667 Here 1
2017-11-02 21:01:04,742 Here 2
2017-11-02 21:01:04,743 Here 2_1
2017-11-02 21:01:04,743 Here 3
2017-11-02 21:01:04,743 Here 4
2017-11-02 21:01:04,743 batch# = 107
2017-11-02 21:01:04,743 Here 1
2017-11-02 21:01:04,809 Here 2
2017-11-02 21:01:04,810 Here 2_1
2017-11-02 21:01:04,810 Here 3
2017-11-02 21:01:04,810 Here 4
2017-11-02 21:01:04,810 batch# = 108
2017-11-02 21:01:04,810 Here 1
2017-11-02 21:01:04,880 Here 2
2017-11-02 21:01:04,881 Here 2_1
2017-11-02 21:01:04,881 Here 3
2017-11-02 21:01:04,881 Here 4
2017-11-02 21:01:04,881 batch# = 109
2017-11-02 21:01:04,881 Here 1
2017-11-02 21:01:04,950 Here 2
2017-11-02 21:01:04,950 Here 2_1
2017-11-02 21:01:04,950 Here 3
2017-11-02 21:01:04,950 Here 4
2017-11-02 21:01:04,951 batch# = 110
2017-11-02 21:01:04,951 Here 1
2017-11-02 21:01:05,022 Here 2
2017-11-02 21:01:05,023 Here 2_1
2017-11-02 21:01:05,023 Here 3
2017-11-02 21:01:05,023 Here 4
2017-11-02 21:01:05,023 batch# = 111
2017-11-02 21:01:05,023 Here 1
2017-11-02 21:01:05,089 Here 2
2017-11-02 21:01:05,089 Here 2_1
2017-11-02 21:01:05,089 Here 3
2017-11-02 21:01:05,090 Here 4
2017-11-02 21:01:05,090 batch# = 112
2017-11-02 21:01:05,090 Here 1
2017-11-02 21:01:05,154 Here 2
2017-11-02 21:01:05,155 Here 2_1
2017-11-02 21:01:05,155 Here 3
2017-11-02 21:01:05,155 Here 4
2017-11-02 21:01:05,155 batch# = 113
2017-11-02 21:01:05,155 Here 1
2017-11-02 21:01:05,228 Here 2
2017-11-02 21:01:05,228 Here 2_1
2017-11-02 21:01:05,229 Here 3
2017-11-02 21:01:05,229 Here 4
2017-11-02 21:01:05,229 batch# = 114
2017-11-02 21:01:05,229 Here 1
2017-11-02 21:01:05,299 Here 2
2017-11-02 21:01:05,299 Here 2_1
2017-11-02 21:01:05,300 Here 3
2017-11-02 21:01:05,300 Here 4
2017-11-02 21:01:05,300 batch# = 115
2017-11-02 21:01:05,300 Here 1
2017-11-02 21:01:05,368 Here 2
2017-11-02 21:01:05,368 Here 2_1
2017-11-02 21:01:05,368 Here 3
2017-11-02 21:01:05,369 Here 4
2017-11-02 21:01:05,369 batch# = 116
2017-11-02 21:01:05,369 Here 1
2017-11-02 21:01:05,440 Here 2
2017-11-02 21:01:05,441 Here 2_1
2017-11-02 21:01:05,441 Here 3
2017-11-02 21:01:05,441 Here 4
2017-11-02 21:01:05,441 batch# = 117
2017-11-02 21:01:05,441 Here 1
2017-11-02 21:01:05,507 Here 2
2017-11-02 21:01:05,508 Here 2_1
2017-11-02 21:01:05,508 Here 3
2017-11-02 21:01:05,508 Here 4
2017-11-02 21:01:05,508 batch# = 118
2017-11-02 21:01:05,509 Here 1
2017-11-02 21:01:05,580 Here 2
2017-11-02 21:01:05,581 Here 2_1
2017-11-02 21:01:05,581 Here 3
2017-11-02 21:01:05,581 Here 4
2017-11-02 21:01:05,581 batch# = 119
2017-11-02 21:01:05,582 Here 1
2017-11-02 21:01:05,655 Here 2
2017-11-02 21:01:05,656 Here 2_1
2017-11-02 21:01:05,656 Here 3
2017-11-02 21:01:05,656 Here 4
2017-11-02 21:01:05,656 batch# = 120
2017-11-02 21:01:05,656 Here 1
2017-11-02 21:01:05,730 Here 2
2017-11-02 21:01:05,731 Here 2_1
2017-11-02 21:01:05,731 Here 3
2017-11-02 21:01:05,731 Here 4
2017-11-02 21:01:05,731 batch# = 121
2017-11-02 21:01:05,731 Here 1
2017-11-02 21:01:05,802 Here 2
2017-11-02 21:01:05,803 Here 2_1
2017-11-02 21:01:05,803 Here 3
2017-11-02 21:01:05,803 Here 4
2017-11-02 21:01:05,803 batch# = 122
2017-11-02 21:01:05,803 Here 1
2017-11-02 21:01:05,870 Here 2
2017-11-02 21:01:05,870 Here 2_1
2017-11-02 21:01:05,870 Here 3
2017-11-02 21:01:05,870 Here 4
2017-11-02 21:01:05,871 batch# = 123
2017-11-02 21:01:05,871 Here 1
2017-11-02 21:01:05,942 Here 2
2017-11-02 21:01:05,942 Here 2_1
2017-11-02 21:01:05,943 Here 3
2017-11-02 21:01:05,943 Here 4
2017-11-02 21:01:05,943 batch# = 124
2017-11-02 21:01:05,943 Here 1
2017-11-02 21:01:06,008 Here 2
2017-11-02 21:01:06,009 Here 2_1
2017-11-02 21:01:06,009 Here 3
2017-11-02 21:01:06,009 Here 4
2017-11-02 21:01:06,009 batch# = 125
2017-11-02 21:01:06,010 Here 1
2017-11-02 21:01:06,079 Here 2
2017-11-02 21:01:06,079 Here 2_1
2017-11-02 21:01:06,080 Here 7
2017-11-02 21:01:06,080 Length 159
2017-11-02 21:01:21,198 Here 10
2017-11-02 21:01:21,200 Here 11
2017-11-02 21:01:21,204 NaN in 1/FPR

2017-11-02 21:01:21,204 Here 12
2017-11-02 21:01:21,204 Here 13
2017-11-02 21:01:21,205 Here 3
2017-11-02 21:01:21,205   125	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:01:21,205 Here 4
2017-11-02 21:01:21,205 batch# = 126
2017-11-02 21:01:21,205 Here 1
2017-11-02 21:01:21,269 Here 2
2017-11-02 21:01:21,270 Here 2_1
2017-11-02 21:01:21,270 Here 3
2017-11-02 21:01:21,270 Here 4
2017-11-02 21:01:21,270 batch# = 127
2017-11-02 21:01:21,270 Here 1
2017-11-02 21:01:21,338 Here 2
2017-11-02 21:01:21,339 Here 2_1
2017-11-02 21:01:21,339 Here 3
2017-11-02 21:01:21,339 Here 4
2017-11-02 21:01:21,339 batch# = 128
2017-11-02 21:01:21,340 Here 1
2017-11-02 21:01:21,409 Here 2
2017-11-02 21:01:21,410 Here 2_1
2017-11-02 21:01:21,410 Here 3
2017-11-02 21:01:21,410 Here 4
2017-11-02 21:01:21,410 batch# = 129
2017-11-02 21:01:21,411 Here 1
2017-11-02 21:01:21,476 Here 2
2017-11-02 21:01:21,477 Here 2_1
2017-11-02 21:01:21,477 Here 3
2017-11-02 21:01:21,477 Here 4
2017-11-02 21:01:21,477 batch# = 130
2017-11-02 21:01:21,478 Here 1
2017-11-02 21:01:21,542 Here 2
2017-11-02 21:01:21,542 Here 2_1
2017-11-02 21:01:21,543 Here 3
2017-11-02 21:01:21,543 Here 4
2017-11-02 21:01:21,543 batch# = 131
2017-11-02 21:01:21,543 Here 1
2017-11-02 21:01:21,612 Here 2
2017-11-02 21:01:21,613 Here 2_1
2017-11-02 21:01:21,613 Here 3
2017-11-02 21:01:21,613 Here 4
2017-11-02 21:01:21,613 batch# = 132
2017-11-02 21:01:21,613 Here 1
2017-11-02 21:01:21,680 Here 2
2017-11-02 21:01:21,681 Here 2_1
2017-11-02 21:01:21,681 Here 3
2017-11-02 21:01:21,681 Here 4
2017-11-02 21:01:21,681 batch# = 133
2017-11-02 21:01:21,681 Here 1
2017-11-02 21:01:21,747 Here 2
2017-11-02 21:01:21,748 Here 2_1
2017-11-02 21:01:21,748 Here 3
2017-11-02 21:01:21,748 Here 4
2017-11-02 21:01:21,748 batch# = 134
2017-11-02 21:01:21,749 Here 1
2017-11-02 21:01:21,817 Here 2
2017-11-02 21:01:21,817 Here 2_1
2017-11-02 21:01:21,817 Here 3
2017-11-02 21:01:21,817 Here 4
2017-11-02 21:01:21,818 batch# = 135
2017-11-02 21:01:21,818 Here 1
2017-11-02 21:01:21,885 Here 2
2017-11-02 21:01:21,886 Here 2_1
2017-11-02 21:01:21,886 Here 3
2017-11-02 21:01:21,886 Here 4
2017-11-02 21:01:21,886 batch# = 136
2017-11-02 21:01:21,887 Here 1
2017-11-02 21:01:21,955 Here 2
2017-11-02 21:01:21,955 Here 2_1
2017-11-02 21:01:21,955 Here 3
2017-11-02 21:01:21,956 Here 4
2017-11-02 21:01:21,956 batch# = 137
2017-11-02 21:01:21,956 Here 1
2017-11-02 21:01:22,024 Here 2
2017-11-02 21:01:22,025 Here 2_1
2017-11-02 21:01:22,025 Here 3
2017-11-02 21:01:22,025 Here 4
2017-11-02 21:01:22,025 batch# = 138
2017-11-02 21:01:22,026 Here 1
2017-11-02 21:01:22,098 Here 2
2017-11-02 21:01:22,098 Here 2_1
2017-11-02 21:01:22,098 Here 3
2017-11-02 21:01:22,099 Here 4
2017-11-02 21:01:22,099 batch# = 139
2017-11-02 21:01:22,099 Here 1
2017-11-02 21:01:22,166 Here 2
2017-11-02 21:01:22,166 Here 2_1
2017-11-02 21:01:22,167 Here 3
2017-11-02 21:01:22,167 Here 4
2017-11-02 21:01:22,167 batch# = 140
2017-11-02 21:01:22,167 Here 1
2017-11-02 21:01:22,234 Here 2
2017-11-02 21:01:22,235 Here 2_1
2017-11-02 21:01:22,235 Here 3
2017-11-02 21:01:22,235 Here 4
2017-11-02 21:01:22,235 batch# = 141
2017-11-02 21:01:22,235 Here 1
2017-11-02 21:01:22,305 Here 2
2017-11-02 21:01:22,306 Here 2_1
2017-11-02 21:01:22,306 Here 3
2017-11-02 21:01:22,306 Here 4
2017-11-02 21:01:22,306 batch# = 142
2017-11-02 21:01:22,307 Here 1
2017-11-02 21:01:22,373 Here 2
2017-11-02 21:01:22,374 Here 2_1
2017-11-02 21:01:22,374 Here 3
2017-11-02 21:01:22,374 Here 4
2017-11-02 21:01:22,374 batch# = 143
2017-11-02 21:01:22,375 Here 1
2017-11-02 21:01:22,439 Here 2
2017-11-02 21:01:22,440 Here 2_1
2017-11-02 21:01:22,440 Here 3
2017-11-02 21:01:22,440 Here 4
2017-11-02 21:01:22,440 batch# = 144
2017-11-02 21:01:22,440 Here 1
2017-11-02 21:01:22,507 Here 2
2017-11-02 21:01:22,507 Here 2_1
2017-11-02 21:01:22,507 Here 3
2017-11-02 21:01:22,507 Here 4
2017-11-02 21:01:22,508 batch# = 145
2017-11-02 21:01:22,508 Here 1
2017-11-02 21:01:22,576 Here 2
2017-11-02 21:01:22,577 Here 2_1
2017-11-02 21:01:22,577 Here 3
2017-11-02 21:01:22,577 Here 4
2017-11-02 21:01:22,577 batch# = 146
2017-11-02 21:01:22,577 Here 1
2017-11-02 21:01:22,644 Here 2
2017-11-02 21:01:22,645 Here 2_1
2017-11-02 21:01:22,645 Here 3
2017-11-02 21:01:22,645 Here 4
2017-11-02 21:01:22,645 batch# = 147
2017-11-02 21:01:22,645 Here 1
2017-11-02 21:01:22,713 Here 2
2017-11-02 21:01:22,713 Here 2_1
2017-11-02 21:01:22,713 Here 3
2017-11-02 21:01:22,714 Here 4
2017-11-02 21:01:22,714 batch# = 148
2017-11-02 21:01:22,714 Here 1
2017-11-02 21:01:22,784 Here 2
2017-11-02 21:01:22,784 Here 2_1
2017-11-02 21:01:22,784 Here 3
2017-11-02 21:01:22,784 Here 4
2017-11-02 21:01:22,784 batch# = 149
2017-11-02 21:01:22,785 Here 1
2017-11-02 21:01:22,852 Here 2
2017-11-02 21:01:22,852 Here 2_1
2017-11-02 21:01:22,852 Here 3
2017-11-02 21:01:22,852 Here 4
2017-11-02 21:01:22,853 batch# = 150
2017-11-02 21:01:22,853 Here 1
2017-11-02 21:01:22,924 Here 2
2017-11-02 21:01:22,924 Here 2_1
2017-11-02 21:01:22,924 Here 7
2017-11-02 21:01:22,925 Length 159
2017-11-02 21:01:38,026 Here 10
2017-11-02 21:01:38,028 Here 11
2017-11-02 21:01:38,032 NaN in 1/FPR

2017-11-02 21:01:38,032 Here 12
2017-11-02 21:01:38,032 Here 13
2017-11-02 21:01:38,033 Here 3
2017-11-02 21:01:38,033   150	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:01:38,033 Here 4
2017-11-02 21:01:38,033 batch# = 151
2017-11-02 21:01:38,033 Here 1
2017-11-02 21:01:38,098 Here 2
2017-11-02 21:01:38,099 Here 2_1
2017-11-02 21:01:38,099 Here 3
2017-11-02 21:01:38,099 Here 4
2017-11-02 21:01:38,099 batch# = 152
2017-11-02 21:01:38,100 Here 1
2017-11-02 21:01:38,167 Here 2
2017-11-02 21:01:38,168 Here 2_1
2017-11-02 21:01:38,168 Here 3
2017-11-02 21:01:38,168 Here 4
2017-11-02 21:01:38,168 batch# = 153
2017-11-02 21:01:38,169 Here 1
2017-11-02 21:01:38,235 Here 2
2017-11-02 21:01:38,235 Here 2_1
2017-11-02 21:01:38,236 Here 3
2017-11-02 21:01:38,236 Here 4
2017-11-02 21:01:38,236 batch# = 154
2017-11-02 21:01:38,236 Here 1
2017-11-02 21:01:38,306 Here 2
2017-11-02 21:01:38,307 Here 2_1
2017-11-02 21:01:38,307 Here 3
2017-11-02 21:01:38,307 Here 4
2017-11-02 21:01:38,307 batch# = 155
2017-11-02 21:01:38,308 Here 1
2017-11-02 21:01:38,376 Here 2
2017-11-02 21:01:38,377 Here 2_1
2017-11-02 21:01:38,377 Here 3
2017-11-02 21:01:38,377 Here 4
2017-11-02 21:01:38,377 batch# = 156
2017-11-02 21:01:38,378 Here 1
2017-11-02 21:01:38,442 Here 2
2017-11-02 21:01:38,443 Here 2_1
2017-11-02 21:01:38,443 Here 3
2017-11-02 21:01:38,443 Here 4
2017-11-02 21:01:38,443 batch# = 157
2017-11-02 21:01:38,444 Here 1
2017-11-02 21:01:38,509 Here 2
2017-11-02 21:01:38,509 Here 2_1
2017-11-02 21:01:38,509 Here 3
2017-11-02 21:01:38,509 Here 4
2017-11-02 21:01:38,510 batch# = 158
2017-11-02 21:01:38,510 Here 1
2017-11-02 21:01:38,579 Here 2
2017-11-02 21:01:38,579 Here 2_1
2017-11-02 21:01:38,579 Here 3
2017-11-02 21:01:38,580 Here 4
2017-11-02 21:01:38,580 batch# = 159
2017-11-02 21:01:38,580 Here 1
2017-11-02 21:01:38,644 Here 2
2017-11-02 21:01:38,645 Here 2_1
2017-11-02 21:01:38,645 Here 3
2017-11-02 21:01:38,645 Here 4
2017-11-02 21:01:38,645 batch# = 160
2017-11-02 21:01:38,646 Here 1
2017-11-02 21:01:38,713 Here 2
2017-11-02 21:01:38,713 Here 2_1
2017-11-02 21:01:38,714 Here 3
2017-11-02 21:01:38,714 Here 4
2017-11-02 21:01:38,714 batch# = 161
2017-11-02 21:01:38,714 Here 1
2017-11-02 21:01:38,782 Here 2
2017-11-02 21:01:38,783 Here 2_1
2017-11-02 21:01:38,783 Here 3
2017-11-02 21:01:38,783 Here 4
2017-11-02 21:01:38,783 batch# = 162
2017-11-02 21:01:38,783 Here 1
2017-11-02 21:01:38,851 Here 2
2017-11-02 21:01:38,852 Here 2_1
2017-11-02 21:01:38,852 Here 3
2017-11-02 21:01:38,852 Here 4
2017-11-02 21:01:38,852 batch# = 163
2017-11-02 21:01:38,853 Here 1
2017-11-02 21:01:38,920 Here 2
2017-11-02 21:01:38,920 Here 2_1
2017-11-02 21:01:38,920 Here 3
2017-11-02 21:01:38,920 Here 4
2017-11-02 21:01:38,921 batch# = 164
2017-11-02 21:01:38,921 Here 1
2017-11-02 21:01:38,988 Here 2
2017-11-02 21:01:38,988 Here 2_1
2017-11-02 21:01:38,988 Here 3
2017-11-02 21:01:38,989 Here 4
2017-11-02 21:01:38,989 batch# = 165
2017-11-02 21:01:38,989 Here 1
2017-11-02 21:01:39,058 Here 2
2017-11-02 21:01:39,058 Here 2_1
2017-11-02 21:01:39,058 Here 3
2017-11-02 21:01:39,058 Here 4
2017-11-02 21:01:39,059 batch# = 166
2017-11-02 21:01:39,059 Here 1
2017-11-02 21:01:39,129 Here 2
2017-11-02 21:01:39,129 Here 2_1
2017-11-02 21:01:39,129 Here 3
2017-11-02 21:01:39,129 Here 4
2017-11-02 21:01:39,130 batch# = 167
2017-11-02 21:01:39,130 Here 1
2017-11-02 21:01:39,203 Here 2
2017-11-02 21:01:39,204 Here 2_1
2017-11-02 21:01:39,204 Here 3
2017-11-02 21:01:39,204 Here 4
2017-11-02 21:01:39,204 batch# = 168
2017-11-02 21:01:39,204 Here 1
2017-11-02 21:01:39,271 Here 2
2017-11-02 21:01:39,272 Here 2_1
2017-11-02 21:01:39,272 Here 3
2017-11-02 21:01:39,272 Here 4
2017-11-02 21:01:39,272 batch# = 169
2017-11-02 21:01:39,272 Here 1
2017-11-02 21:01:39,337 Here 2
2017-11-02 21:01:39,338 Here 2_1
2017-11-02 21:01:39,338 Here 3
2017-11-02 21:01:39,338 Here 4
2017-11-02 21:01:39,338 batch# = 170
2017-11-02 21:01:39,338 Here 1
2017-11-02 21:01:39,407 Here 2
2017-11-02 21:01:39,407 Here 2_1
2017-11-02 21:01:39,407 Here 3
2017-11-02 21:01:39,408 Here 4
2017-11-02 21:01:39,408 batch# = 171
2017-11-02 21:01:39,408 Here 1
2017-11-02 21:01:39,473 Here 2
2017-11-02 21:01:39,473 Here 2_1
2017-11-02 21:01:39,473 Here 3
2017-11-02 21:01:39,474 Here 4
2017-11-02 21:01:39,474 batch# = 172
2017-11-02 21:01:39,474 Here 1
2017-11-02 21:01:39,543 Here 2
2017-11-02 21:01:39,543 Here 2_1
2017-11-02 21:01:39,543 Here 3
2017-11-02 21:01:39,543 Here 4
2017-11-02 21:01:39,543 batch# = 173
2017-11-02 21:01:39,544 Here 1
2017-11-02 21:01:39,610 Here 2
2017-11-02 21:01:39,611 Here 2_1
2017-11-02 21:01:39,611 Here 3
2017-11-02 21:01:39,611 Here 4
2017-11-02 21:01:39,611 batch# = 174
2017-11-02 21:01:39,611 Here 1
2017-11-02 21:01:39,682 Here 2
2017-11-02 21:01:39,683 Here 2_1
2017-11-02 21:01:39,683 Here 3
2017-11-02 21:01:39,683 Here 4
2017-11-02 21:01:39,683 batch# = 175
2017-11-02 21:01:39,683 Here 1
2017-11-02 21:01:39,754 Here 2
2017-11-02 21:01:39,755 Here 2_1
2017-11-02 21:01:39,755 Here 7
2017-11-02 21:01:39,755 Length 159
2017-11-02 21:01:54,833 Here 10
2017-11-02 21:01:54,836 Here 11
2017-11-02 21:01:54,839 NaN in 1/FPR

2017-11-02 21:01:54,839 Here 12
2017-11-02 21:01:54,840 Here 13
2017-11-02 21:01:54,840 Here 3
2017-11-02 21:01:54,840   175	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:01:54,840 Here 4
2017-11-02 21:01:54,840 batch# = 176
2017-11-02 21:01:54,841 Here 1
2017-11-02 21:01:54,912 Here 2
2017-11-02 21:01:54,912 Here 2_1
2017-11-02 21:01:54,913 Here 3
2017-11-02 21:01:54,913 Here 4
2017-11-02 21:01:54,913 batch# = 177
2017-11-02 21:01:54,913 Here 1
2017-11-02 21:01:54,983 Here 2
2017-11-02 21:01:54,984 Here 2_1
2017-11-02 21:01:54,984 Here 3
2017-11-02 21:01:54,984 Here 4
2017-11-02 21:01:54,984 batch# = 178
2017-11-02 21:01:54,984 Here 1
2017-11-02 21:01:55,053 Here 2
2017-11-02 21:01:55,053 Here 2_1
2017-11-02 21:01:55,054 Here 3
2017-11-02 21:01:55,054 Here 4
2017-11-02 21:01:55,054 batch# = 179
2017-11-02 21:01:55,054 Here 1
2017-11-02 21:01:55,127 Here 2
2017-11-02 21:01:55,128 Here 2_1
2017-11-02 21:01:55,128 Here 3
2017-11-02 21:01:55,128 Here 4
2017-11-02 21:01:55,128 batch# = 180
2017-11-02 21:01:55,129 Here 1
2017-11-02 21:01:55,195 Here 2
2017-11-02 21:01:55,196 Here 2_1
2017-11-02 21:01:55,196 Here 3
2017-11-02 21:01:55,196 Here 4
2017-11-02 21:01:55,196 batch# = 181
2017-11-02 21:01:55,196 Here 1
2017-11-02 21:01:55,268 Here 2
2017-11-02 21:01:55,269 Here 2_1
2017-11-02 21:01:55,269 Here 3
2017-11-02 21:01:55,269 Here 4
2017-11-02 21:01:55,269 batch# = 182
2017-11-02 21:01:55,270 Here 1
2017-11-02 21:01:55,338 Here 2
2017-11-02 21:01:55,338 Here 2_1
2017-11-02 21:01:55,338 Here 3
2017-11-02 21:01:55,339 Here 4
2017-11-02 21:01:55,339 batch# = 183
2017-11-02 21:01:55,339 Here 1
2017-11-02 21:01:55,411 Here 2
2017-11-02 21:01:55,411 Here 2_1
2017-11-02 21:01:55,412 Here 3
2017-11-02 21:01:55,412 Here 4
2017-11-02 21:01:55,412 batch# = 184
2017-11-02 21:01:55,412 Here 1
2017-11-02 21:01:55,485 Here 2
2017-11-02 21:01:55,485 Here 2_1
2017-11-02 21:01:55,485 Here 3
2017-11-02 21:01:55,485 Here 4
2017-11-02 21:01:55,486 batch# = 185
2017-11-02 21:01:55,486 Here 1
2017-11-02 21:01:55,555 Here 2
2017-11-02 21:01:55,556 Here 2_1
2017-11-02 21:01:55,556 Here 3
2017-11-02 21:01:55,556 Here 4
2017-11-02 21:01:55,556 batch# = 186
2017-11-02 21:01:55,556 Here 1
2017-11-02 21:01:55,628 Here 2
2017-11-02 21:01:55,629 Here 2_1
2017-11-02 21:01:55,629 Here 3
2017-11-02 21:01:55,629 Here 4
2017-11-02 21:01:55,629 batch# = 187
2017-11-02 21:01:55,630 Here 1
2017-11-02 21:01:55,696 Here 2
2017-11-02 21:01:55,696 Here 2_1
2017-11-02 21:01:55,697 Here 3
2017-11-02 21:01:55,697 Here 4
2017-11-02 21:01:55,697 batch# = 188
2017-11-02 21:01:55,697 Here 1
2017-11-02 21:01:55,765 Here 2
2017-11-02 21:01:55,766 Here 2_1
2017-11-02 21:01:55,766 Here 3
2017-11-02 21:01:55,766 Here 4
2017-11-02 21:01:55,766 batch# = 189
2017-11-02 21:01:55,767 Here 1
2017-11-02 21:01:55,840 Here 2
2017-11-02 21:01:55,841 Here 2_1
2017-11-02 21:01:55,841 Here 3
2017-11-02 21:01:55,841 Here 4
2017-11-02 21:01:55,841 batch# = 190
2017-11-02 21:01:55,841 Here 1
2017-11-02 21:01:55,909 Here 2
2017-11-02 21:01:55,910 Here 2_1
2017-11-02 21:01:55,910 Here 3
2017-11-02 21:01:55,910 Here 4
2017-11-02 21:01:55,910 batch# = 191
2017-11-02 21:01:55,910 Here 1
2017-11-02 21:01:55,976 Here 2
2017-11-02 21:01:55,977 Here 2_1
2017-11-02 21:01:55,977 Here 3
2017-11-02 21:01:55,977 Here 4
2017-11-02 21:01:55,977 batch# = 192
2017-11-02 21:01:55,977 Here 1
2017-11-02 21:01:56,046 Here 2
2017-11-02 21:01:56,046 Here 2_1
2017-11-02 21:01:56,046 Here 3
2017-11-02 21:01:56,047 Here 4
2017-11-02 21:01:56,047 batch# = 193
2017-11-02 21:01:56,047 Here 1
2017-11-02 21:01:56,119 Here 2
2017-11-02 21:01:56,119 Here 2_1
2017-11-02 21:01:56,120 Here 3
2017-11-02 21:01:56,120 Here 4
2017-11-02 21:01:56,120 batch# = 194
2017-11-02 21:01:56,120 Here 1
2017-11-02 21:01:56,185 Here 2
2017-11-02 21:01:56,185 Here 2_1
2017-11-02 21:01:56,185 Here 3
2017-11-02 21:01:56,185 Here 4
2017-11-02 21:01:56,186 batch# = 195
2017-11-02 21:01:56,186 Here 1
2017-11-02 21:01:56,257 Here 2
2017-11-02 21:01:56,258 Here 2_1
2017-11-02 21:01:56,258 Here 3
2017-11-02 21:01:56,258 Here 4
2017-11-02 21:01:56,258 batch# = 196
2017-11-02 21:01:56,259 Here 1
2017-11-02 21:01:56,326 Here 2
2017-11-02 21:01:56,327 Here 2_1
2017-11-02 21:01:56,327 Here 3
2017-11-02 21:01:56,327 Here 4
2017-11-02 21:01:56,327 batch# = 197
2017-11-02 21:01:56,327 Here 1
2017-11-02 21:01:56,396 Here 2
2017-11-02 21:01:56,397 Here 2_1
2017-11-02 21:01:56,397 Here 3
2017-11-02 21:01:56,397 Here 4
2017-11-02 21:01:56,397 batch# = 198
2017-11-02 21:01:56,398 Here 1
