2017-11-02 21:40:49,831 Here 4
2017-11-02 21:40:49,831 batch# = 94
2017-11-02 21:40:49,832 Here 1
2017-11-02 21:40:49,902 Here 2
2017-11-02 21:40:49,902 Here 2_1
2017-11-02 21:40:49,902 Here 3
2017-11-02 21:40:49,903 Here 4
2017-11-02 21:40:49,903 batch# = 95
2017-11-02 21:40:49,903 Here 1
2017-11-02 21:40:49,972 Here 2
2017-11-02 21:40:49,972 Here 2_1
2017-11-02 21:40:49,972 Here 3
2017-11-02 21:40:49,972 Here 4
2017-11-02 21:40:49,972 batch# = 96
2017-11-02 21:40:49,973 Here 1
2017-11-02 21:40:50,042 Here 2
2017-11-02 21:40:50,043 Here 2_1
2017-11-02 21:40:50,043 Here 3
2017-11-02 21:40:50,043 Here 4
2017-11-02 21:40:50,043 batch# = 97
2017-11-02 21:40:50,043 Here 1
2017-11-02 21:40:50,112 Here 2
2017-11-02 21:40:50,112 Here 2_1
2017-11-02 21:40:50,113 Here 3
2017-11-02 21:40:50,113 Here 4
2017-11-02 21:40:50,113 batch# = 98
2017-11-02 21:40:50,113 Here 1
2017-11-02 21:40:50,182 Here 2
2017-11-02 21:40:50,183 Here 2_1
2017-11-02 21:40:50,183 Here 3
2017-11-02 21:40:50,183 Here 4
2017-11-02 21:40:50,183 batch# = 99
2017-11-02 21:40:50,183 Here 1
2017-11-02 21:40:50,252 Here 2
2017-11-02 21:40:50,253 Here 2_1
2017-11-02 21:40:50,253 Here 3
2017-11-02 21:40:50,253 Here 4
2017-11-02 21:40:50,253 batch# = 100
2017-11-02 21:40:50,254 Here 1
2017-11-02 21:40:50,323 Here 2
2017-11-02 21:40:50,324 Here 2_1
2017-11-02 21:40:50,324 Here 7
2017-11-02 21:40:50,324 Length 159
2017-11-02 21:41:05,281 Here 10
2017-11-02 21:41:05,283 Here 11
2017-11-02 21:41:05,289 Here 12
2017-11-02 21:41:05,289 Here 13
2017-11-02 21:41:05,290 Here 3
2017-11-02 21:41:05,290   100	~loss(train)=0.6795	loss(valid)=0.6822	roc_auc(valid)=0.6129	1/FPR @ TPR = 0.5: 2.85	Best 1/FPR @ TPR = 0.5: 2.94
2017-11-02 21:41:05,290 Here 4
2017-11-02 21:41:05,290 batch# = 101
2017-11-02 21:41:05,290 Here 1
2017-11-02 21:41:05,360 Here 2
2017-11-02 21:41:05,360 Here 2_1
2017-11-02 21:41:05,361 Here 3
2017-11-02 21:41:05,361 Here 4
2017-11-02 21:41:05,361 batch# = 102
2017-11-02 21:41:05,361 Here 1
2017-11-02 21:41:05,426 Here 2
2017-11-02 21:41:05,427 Here 2_1
2017-11-02 21:41:05,427 Here 3
2017-11-02 21:41:05,427 Here 4
2017-11-02 21:41:05,427 batch# = 103
2017-11-02 21:41:05,427 Here 1
2017-11-02 21:41:05,499 Here 2
2017-11-02 21:41:05,500 Here 2_1
2017-11-02 21:41:05,500 Here 3
2017-11-02 21:41:05,500 Here 4
2017-11-02 21:41:05,500 batch# = 104
2017-11-02 21:41:05,500 Here 1
2017-11-02 21:41:05,567 Here 2
2017-11-02 21:41:05,568 Here 2_1
2017-11-02 21:41:05,568 Here 3
2017-11-02 21:41:05,568 Here 4
2017-11-02 21:41:05,568 batch# = 105
2017-11-02 21:41:05,569 Here 1
2017-11-02 21:41:05,636 Here 2
2017-11-02 21:41:05,637 Here 2_1
2017-11-02 21:41:05,637 Here 3
2017-11-02 21:41:05,637 Here 4
2017-11-02 21:41:05,637 batch# = 106
2017-11-02 21:41:05,637 Here 1
2017-11-02 21:41:05,708 Here 2
2017-11-02 21:41:05,708 Here 2_1
2017-11-02 21:41:05,709 Here 3
2017-11-02 21:41:05,709 Here 4
2017-11-02 21:41:05,709 batch# = 107
2017-11-02 21:41:05,709 Here 1
2017-11-02 21:41:05,775 Here 2
2017-11-02 21:41:05,776 Here 2_1
2017-11-02 21:41:05,776 Here 3
2017-11-02 21:41:05,776 Here 4
2017-11-02 21:41:05,776 batch# = 108
2017-11-02 21:41:05,776 Here 1
2017-11-02 21:41:05,846 Here 2
2017-11-02 21:41:05,847 Here 2_1
2017-11-02 21:41:05,847 Here 3
2017-11-02 21:41:05,847 Here 4
2017-11-02 21:41:05,847 batch# = 109
2017-11-02 21:41:05,848 Here 1
2017-11-02 21:41:05,915 Here 2
2017-11-02 21:41:05,915 Here 2_1
2017-11-02 21:41:05,915 Here 3
2017-11-02 21:41:05,916 Here 4
2017-11-02 21:41:05,916 batch# = 110
2017-11-02 21:41:05,916 Here 1
2017-11-02 21:41:05,986 Here 2
2017-11-02 21:41:05,987 Here 2_1
2017-11-02 21:41:05,987 Here 3
2017-11-02 21:41:05,987 Here 4
2017-11-02 21:41:05,987 batch# = 111
2017-11-02 21:41:05,987 Here 1
2017-11-02 21:41:06,054 Here 2
2017-11-02 21:41:06,055 Here 2_1
2017-11-02 21:41:06,055 Here 3
2017-11-02 21:41:06,055 Here 4
2017-11-02 21:41:06,055 batch# = 112
2017-11-02 21:41:06,055 Here 1
2017-11-02 21:41:06,120 Here 2
2017-11-02 21:41:06,120 Here 2_1
2017-11-02 21:41:06,120 Here 3
2017-11-02 21:41:06,120 Here 4
2017-11-02 21:41:06,121 batch# = 113
2017-11-02 21:41:06,121 Here 1
2017-11-02 21:41:06,190 Here 2
2017-11-02 21:41:06,191 Here 2_1
2017-11-02 21:41:06,191 Here 3
2017-11-02 21:41:06,191 Here 4
2017-11-02 21:41:06,191 batch# = 114
2017-11-02 21:41:06,191 Here 1
2017-11-02 21:41:06,258 Here 2
2017-11-02 21:41:06,259 Here 2_1
2017-11-02 21:41:06,259 Here 3
2017-11-02 21:41:06,259 Here 4
2017-11-02 21:41:06,259 batch# = 115
2017-11-02 21:41:06,259 Here 1
2017-11-02 21:41:06,325 Here 2
2017-11-02 21:41:06,326 Here 2_1
2017-11-02 21:41:06,326 Here 3
2017-11-02 21:41:06,326 Here 4
2017-11-02 21:41:06,326 batch# = 116
2017-11-02 21:41:06,326 Here 1
2017-11-02 21:41:06,395 Here 2
2017-11-02 21:41:06,396 Here 2_1
2017-11-02 21:41:06,396 Here 3
2017-11-02 21:41:06,396 Here 4
2017-11-02 21:41:06,396 batch# = 117
2017-11-02 21:41:06,396 Here 1
2017-11-02 21:41:06,460 Here 2
2017-11-02 21:41:06,460 Here 2_1
2017-11-02 21:41:06,460 Here 3
2017-11-02 21:41:06,460 Here 4
2017-11-02 21:41:06,460 batch# = 118
2017-11-02 21:41:06,461 Here 1
2017-11-02 21:41:06,532 Here 2
2017-11-02 21:41:06,532 Here 2_1
2017-11-02 21:41:06,532 Here 3
2017-11-02 21:41:06,533 Here 4
2017-11-02 21:41:06,533 batch# = 119
2017-11-02 21:41:06,533 Here 1
2017-11-02 21:41:06,604 Here 2
2017-11-02 21:41:06,605 Here 2_1
2017-11-02 21:41:06,605 Here 3
2017-11-02 21:41:06,605 Here 4
2017-11-02 21:41:06,605 batch# = 120
2017-11-02 21:41:06,606 Here 1
2017-11-02 21:41:06,676 Here 2
2017-11-02 21:41:06,676 Here 2_1
2017-11-02 21:41:06,677 Here 3
2017-11-02 21:41:06,677 Here 4
2017-11-02 21:41:06,677 batch# = 121
2017-11-02 21:41:06,677 Here 1
2017-11-02 21:41:06,746 Here 2
2017-11-02 21:41:06,747 Here 2_1
2017-11-02 21:41:06,747 Here 3
2017-11-02 21:41:06,747 Here 4
2017-11-02 21:41:06,747 batch# = 122
2017-11-02 21:41:06,747 Here 1
2017-11-02 21:41:06,815 Here 2
2017-11-02 21:41:06,815 Here 2_1
2017-11-02 21:41:06,816 Here 3
2017-11-02 21:41:06,816 Here 4
2017-11-02 21:41:06,816 batch# = 123
2017-11-02 21:41:06,816 Here 1
2017-11-02 21:41:06,885 Here 2
2017-11-02 21:41:06,886 Here 2_1
2017-11-02 21:41:06,886 Here 3
2017-11-02 21:41:06,886 Here 4
2017-11-02 21:41:06,886 batch# = 124
2017-11-02 21:41:06,886 Here 1
2017-11-02 21:41:06,949 Here 2
2017-11-02 21:41:06,950 Here 2_1
2017-11-02 21:41:06,950 Here 3
2017-11-02 21:41:06,950 Here 4
2017-11-02 21:41:06,950 batch# = 125
2017-11-02 21:41:06,950 Here 1
2017-11-02 21:41:07,017 Here 2
2017-11-02 21:41:07,018 Here 2_1
2017-11-02 21:41:07,018 Here 7
2017-11-02 21:41:07,018 Length 159
2017-11-02 21:41:21,985 Here 10
2017-11-02 21:41:21,987 Here 11
2017-11-02 21:41:21,998 Here 12
2017-11-02 21:41:21,998 Here 13
2017-11-02 21:41:21,998 Here 3
2017-11-02 21:41:21,998   125	~loss(train)=0.6693	loss(valid)=0.6581	roc_auc(valid)=0.6469	1/FPR @ TPR = 0.5: 3.13	Best 1/FPR @ TPR = 0.5: 3.13
2017-11-02 21:41:21,999 Here 4
2017-11-02 21:41:21,999 batch# = 126
2017-11-02 21:41:21,999 Here 1
2017-11-02 21:41:22,061 Here 2
2017-11-02 21:41:22,062 Here 2_1
2017-11-02 21:41:22,062 Here 3
2017-11-02 21:41:22,062 Here 4
2017-11-02 21:41:22,062 batch# = 127
2017-11-02 21:41:22,063 Here 1
2017-11-02 21:41:22,130 Here 2
2017-11-02 21:41:22,130 Here 2_1
2017-11-02 21:41:22,130 Here 3
2017-11-02 21:41:22,131 Here 4
2017-11-02 21:41:22,131 batch# = 128
2017-11-02 21:41:22,131 Here 1
2017-11-02 21:41:22,201 Here 2
2017-11-02 21:41:22,201 Here 2_1
2017-11-02 21:41:22,201 Here 3
2017-11-02 21:41:22,201 Here 4
2017-11-02 21:41:22,202 batch# = 129
2017-11-02 21:41:22,202 Here 1
2017-11-02 21:41:22,267 Here 2
2017-11-02 21:41:22,268 Here 2_1
2017-11-02 21:41:22,268 Here 3
2017-11-02 21:41:22,268 Here 4
2017-11-02 21:41:22,268 batch# = 130
2017-11-02 21:41:22,268 Here 1
2017-11-02 21:41:22,331 Here 2
2017-11-02 21:41:22,332 Here 2_1
2017-11-02 21:41:22,332 Here 3
2017-11-02 21:41:22,332 Here 4
2017-11-02 21:41:22,332 batch# = 131
2017-11-02 21:41:22,332 Here 1
2017-11-02 21:41:22,405 Here 2
2017-11-02 21:41:22,406 Here 2_1
2017-11-02 21:41:22,406 Here 3
2017-11-02 21:41:22,406 Here 4
2017-11-02 21:41:22,406 batch# = 132
2017-11-02 21:41:22,406 Here 1
2017-11-02 21:41:22,473 Here 2
2017-11-02 21:41:22,474 Here 2_1
2017-11-02 21:41:22,474 Here 3
2017-11-02 21:41:22,474 Here 4
2017-11-02 21:41:22,474 batch# = 133
2017-11-02 21:41:22,475 Here 1
2017-11-02 21:41:22,541 Here 2
2017-11-02 21:41:22,541 Here 2_1
2017-11-02 21:41:22,541 Here 3
2017-11-02 21:41:22,541 Here 4
2017-11-02 21:41:22,542 batch# = 134
2017-11-02 21:41:22,542 Here 1
2017-11-02 21:41:22,611 Here 2
2017-11-02 21:41:22,612 Here 2_1
2017-11-02 21:41:22,612 Here 3
2017-11-02 21:41:22,612 Here 4
2017-11-02 21:41:22,612 batch# = 135
2017-11-02 21:41:22,612 Here 1
2017-11-02 21:41:22,680 Here 2
2017-11-02 21:41:22,681 Here 2_1
2017-11-02 21:41:22,681 Here 3
2017-11-02 21:41:22,681 Here 4
2017-11-02 21:41:22,681 batch# = 136
2017-11-02 21:41:22,682 Here 1
2017-11-02 21:41:22,750 Here 2
2017-11-02 21:41:22,751 Here 2_1
2017-11-02 21:41:22,751 Here 3
2017-11-02 21:41:22,751 Here 4
2017-11-02 21:41:22,751 batch# = 137
2017-11-02 21:41:22,751 Here 1
2017-11-02 21:41:22,820 Here 2
2017-11-02 21:41:22,821 Here 2_1
2017-11-02 21:41:22,821 Here 3
2017-11-02 21:41:22,821 Here 4
2017-11-02 21:41:22,821 batch# = 138
2017-11-02 21:41:22,821 Here 1
2017-11-02 21:41:22,894 Here 2
2017-11-02 21:41:22,895 Here 2_1
2017-11-02 21:41:22,895 Here 3
2017-11-02 21:41:22,895 Here 4
2017-11-02 21:41:22,895 batch# = 139
2017-11-02 21:41:22,895 Here 1
2017-11-02 21:41:22,964 Here 2
2017-11-02 21:41:22,965 Here 2_1
2017-11-02 21:41:22,965 Here 3
2017-11-02 21:41:22,965 Here 4
2017-11-02 21:41:22,965 batch# = 140
2017-11-02 21:41:22,966 Here 1
2017-11-02 21:41:23,033 Here 2
2017-11-02 21:41:23,034 Here 2_1
2017-11-02 21:41:23,034 Here 3
2017-11-02 21:41:23,034 Here 4
2017-11-02 21:41:23,034 batch# = 141
2017-11-02 21:41:23,034 Here 1
2017-11-02 21:41:23,105 Here 2
2017-11-02 21:41:23,106 Here 2_1
2017-11-02 21:41:23,106 Here 3
2017-11-02 21:41:23,106 Here 4
2017-11-02 21:41:23,106 batch# = 142
2017-11-02 21:41:23,106 Here 1
2017-11-02 21:41:23,174 Here 2
2017-11-02 21:41:23,175 Here 2_1
2017-11-02 21:41:23,175 Here 3
2017-11-02 21:41:23,175 Here 4
2017-11-02 21:41:23,175 batch# = 143
2017-11-02 21:41:23,176 Here 1
2017-11-02 21:41:23,241 Here 2
2017-11-02 21:41:23,242 Here 2_1
2017-11-02 21:41:23,242 Here 3
2017-11-02 21:41:23,242 Here 4
2017-11-02 21:41:23,242 batch# = 144
2017-11-02 21:41:23,242 Here 1
2017-11-02 21:41:23,309 Here 2
2017-11-02 21:41:23,309 Here 2_1
2017-11-02 21:41:23,310 Here 3
2017-11-02 21:41:23,310 Here 4
2017-11-02 21:41:23,310 batch# = 145
2017-11-02 21:41:23,310 Here 1
2017-11-02 21:41:23,379 Here 2
2017-11-02 21:41:23,379 Here 2_1
2017-11-02 21:41:23,379 Here 3
2017-11-02 21:41:23,380 Here 4
2017-11-02 21:41:23,380 batch# = 146
2017-11-02 21:41:23,380 Here 1
2017-11-02 21:41:23,449 Here 2
2017-11-02 21:41:23,450 Here 2_1
2017-11-02 21:41:23,450 Here 3
2017-11-02 21:41:23,450 Here 4
2017-11-02 21:41:23,450 batch# = 147
2017-11-02 21:41:23,451 Here 1
2017-11-02 21:41:23,519 Here 2
2017-11-02 21:41:23,519 Here 2_1
2017-11-02 21:41:23,520 Here 3
2017-11-02 21:41:23,520 Here 4
2017-11-02 21:41:23,520 batch# = 148
2017-11-02 21:41:23,520 Here 1
2017-11-02 21:41:23,590 Here 2
2017-11-02 21:41:23,591 Here 2_1
2017-11-02 21:41:23,591 Here 3
2017-11-02 21:41:23,591 Here 4
2017-11-02 21:41:23,591 batch# = 149
2017-11-02 21:41:23,591 Here 1
2017-11-02 21:41:23,659 Here 2
2017-11-02 21:41:23,660 Here 2_1
2017-11-02 21:41:23,660 Here 3
2017-11-02 21:41:23,660 Here 4
2017-11-02 21:41:23,660 batch# = 150
2017-11-02 21:41:23,660 Here 1
2017-11-02 21:41:23,731 Here 2
2017-11-02 21:41:23,732 Here 2_1
2017-11-02 21:41:23,732 Here 7
2017-11-02 21:41:23,732 Length 159
2017-11-02 21:41:38,696 Here 10
2017-11-02 21:41:38,698 Here 11
2017-11-02 21:41:38,725 Here 12
2017-11-02 21:41:38,725 Here 13
2017-11-02 21:41:38,726 Here 3
2017-11-02 21:41:38,726   150	~loss(train)=0.6572	loss(valid)=0.6634	roc_auc(valid)=0.6841	1/FPR @ TPR = 0.5: 3.68	Best 1/FPR @ TPR = 0.5: 3.68
2017-11-02 21:41:38,726 Here 4
2017-11-02 21:41:38,726 batch# = 151
2017-11-02 21:41:38,726 Here 1
2017-11-02 21:41:38,793 Here 2
2017-11-02 21:41:38,793 Here 2_1
2017-11-02 21:41:38,793 Here 3
2017-11-02 21:41:38,793 Here 4
2017-11-02 21:41:38,794 batch# = 152
2017-11-02 21:41:38,794 Here 1
2017-11-02 21:41:38,863 Here 2
2017-11-02 21:41:38,864 Here 2_1
2017-11-02 21:41:38,864 Here 3
2017-11-02 21:41:38,864 Here 4
2017-11-02 21:41:38,864 batch# = 153
2017-11-02 21:41:38,864 Here 1
2017-11-02 21:41:38,930 Here 2
2017-11-02 21:41:38,931 Here 2_1
2017-11-02 21:41:38,931 Here 3
2017-11-02 21:41:38,931 Here 4
2017-11-02 21:41:38,931 batch# = 154
2017-11-02 21:41:38,932 Here 1
2017-11-02 21:41:39,002 Here 2
2017-11-02 21:41:39,003 Here 2_1
2017-11-02 21:41:39,003 Here 3
2017-11-02 21:41:39,003 Here 4
2017-11-02 21:41:39,003 batch# = 155
2017-11-02 21:41:39,004 Here 1
2017-11-02 21:41:39,072 Here 2
2017-11-02 21:41:39,073 Here 2_1
2017-11-02 21:41:39,073 Here 3
2017-11-02 21:41:39,073 Here 4
2017-11-02 21:41:39,073 batch# = 156
2017-11-02 21:41:39,073 Here 1
2017-11-02 21:41:39,138 Here 2
2017-11-02 21:41:39,139 Here 2_1
2017-11-02 21:41:39,139 Here 3
2017-11-02 21:41:39,139 Here 4
2017-11-02 21:41:39,139 batch# = 157
2017-11-02 21:41:39,140 Here 1
2017-11-02 21:41:39,205 Here 2
2017-11-02 21:41:39,206 Here 2_1
2017-11-02 21:41:39,206 Here 3
2017-11-02 21:41:39,206 Here 4
2017-11-02 21:41:39,206 batch# = 158
2017-11-02 21:41:39,207 Here 1
2017-11-02 21:41:39,277 Here 2
2017-11-02 21:41:39,277 Here 2_1
2017-11-02 21:41:39,277 Here 3
2017-11-02 21:41:39,277 Here 4
2017-11-02 21:41:39,278 batch# = 159
2017-11-02 21:41:39,278 Here 1
2017-11-02 21:41:39,342 Here 2
2017-11-02 21:41:39,342 Here 2_1
2017-11-02 21:41:39,342 Here 3
2017-11-02 21:41:39,343 Here 4
2017-11-02 21:41:39,343 batch# = 160
2017-11-02 21:41:39,343 Here 1
2017-11-02 21:41:39,409 Here 2
2017-11-02 21:41:39,410 Here 2_1
2017-11-02 21:41:39,410 Here 3
2017-11-02 21:41:39,410 Here 4
2017-11-02 21:41:39,410 batch# = 161
2017-11-02 21:41:39,410 Here 1
2017-11-02 21:41:39,478 Here 2
2017-11-02 21:41:39,479 Here 2_1
2017-11-02 21:41:39,479 Here 3
2017-11-02 21:41:39,479 Here 4
2017-11-02 21:41:39,479 batch# = 162
2017-11-02 21:41:39,480 Here 1
2017-11-02 21:41:39,549 Here 2
2017-11-02 21:41:39,549 Here 2_1
2017-11-02 21:41:39,549 Here 3
2017-11-02 21:41:39,550 Here 4
2017-11-02 21:41:39,550 batch# = 163
2017-11-02 21:41:39,550 Here 1
2017-11-02 21:41:39,616 Here 2
2017-11-02 21:41:39,616 Here 2_1
2017-11-02 21:41:39,616 Here 3
2017-11-02 21:41:39,616 Here 4
2017-11-02 21:41:39,617 batch# = 164
2017-11-02 21:41:39,617 Here 1
2017-11-02 21:41:39,683 Here 2
2017-11-02 21:41:39,684 Here 2_1
2017-11-02 21:41:39,684 Here 3
2017-11-02 21:41:39,684 Here 4
2017-11-02 21:41:39,684 batch# = 165
2017-11-02 21:41:39,685 Here 1
2017-11-02 21:41:39,753 Here 2
2017-11-02 21:41:39,753 Here 2_1
2017-11-02 21:41:39,753 Here 3
2017-11-02 21:41:39,754 Here 4
2017-11-02 21:41:39,754 batch# = 166
2017-11-02 21:41:39,754 Here 1
2017-11-02 21:41:39,824 Here 2
2017-11-02 21:41:39,824 Here 2_1
2017-11-02 21:41:39,824 Here 3
2017-11-02 21:41:39,824 Here 4
2017-11-02 21:41:39,824 batch# = 167
2017-11-02 21:41:39,825 Here 1
2017-11-02 21:41:39,898 Here 2
2017-11-02 21:41:39,899 Here 2_1
2017-11-02 21:41:39,899 Here 3
2017-11-02 21:41:39,899 Here 4
2017-11-02 21:41:39,899 batch# = 168
2017-11-02 21:41:39,900 Here 1
2017-11-02 21:41:39,967 Here 2
2017-11-02 21:41:39,968 Here 2_1
2017-11-02 21:41:39,968 Here 3
2017-11-02 21:41:39,968 Here 4
2017-11-02 21:41:39,968 batch# = 169
2017-11-02 21:41:39,968 Here 1
2017-11-02 21:41:40,034 Here 2
2017-11-02 21:41:40,034 Here 2_1
2017-11-02 21:41:40,035 Here 3
2017-11-02 21:41:40,035 Here 4
2017-11-02 21:41:40,035 batch# = 170
2017-11-02 21:41:40,035 Here 1
2017-11-02 21:41:40,102 Here 2
2017-11-02 21:41:40,103 Here 2_1
2017-11-02 21:41:40,103 Here 3
2017-11-02 21:41:40,103 Here 4
2017-11-02 21:41:40,103 batch# = 171
2017-11-02 21:41:40,103 Here 1
2017-11-02 21:41:40,168 Here 2
2017-11-02 21:41:40,168 Here 2_1
2017-11-02 21:41:40,169 Here 3
2017-11-02 21:41:40,169 Here 4
2017-11-02 21:41:40,169 batch# = 172
2017-11-02 21:41:40,169 Here 1
2017-11-02 21:41:40,238 Here 2
2017-11-02 21:41:40,239 Here 2_1
2017-11-02 21:41:40,239 Here 3
2017-11-02 21:41:40,239 Here 4
2017-11-02 21:41:40,239 batch# = 173
2017-11-02 21:41:40,239 Here 1
2017-11-02 21:41:40,306 Here 2
2017-11-02 21:41:40,307 Here 2_1
2017-11-02 21:41:40,307 Here 3
2017-11-02 21:41:40,307 Here 4
2017-11-02 21:41:40,307 batch# = 174
2017-11-02 21:41:40,307 Here 1
2017-11-02 21:41:40,379 Here 2
2017-11-02 21:41:40,379 Here 2_1
2017-11-02 21:41:40,380 Here 3
2017-11-02 21:41:40,380 Here 4
2017-11-02 21:41:40,380 batch# = 175
2017-11-02 21:41:40,380 Here 1
2017-11-02 21:41:40,451 Here 2
2017-11-02 21:41:40,451 Here 2_1
2017-11-02 21:41:40,451 Here 7
2017-11-02 21:41:40,452 Length 159
2017-11-02 21:41:55,434 Here 10
2017-11-02 21:41:55,436 Here 11
2017-11-02 21:41:55,460 Here 12
2017-11-02 21:41:55,460 Here 13
2017-11-02 21:41:55,461 Here 3
2017-11-02 21:41:55,461   175	~loss(train)=0.6565	loss(valid)=0.6442	roc_auc(valid)=0.7345	1/FPR @ TPR = 0.5: 5.09	Best 1/FPR @ TPR = 0.5: 5.09
2017-11-02 21:41:55,461 Here 4
2017-11-02 21:41:55,461 batch# = 176
2017-11-02 21:41:55,461 Here 1
2017-11-02 21:41:55,532 Here 2
2017-11-02 21:41:55,532 Here 2_1
2017-11-02 21:41:55,532 Here 3
2017-11-02 21:41:55,532 Here 4
2017-11-02 21:41:55,533 batch# = 177
2017-11-02 21:41:55,533 Here 1
2017-11-02 21:41:55,602 Here 2
2017-11-02 21:41:55,602 Here 2_1
2017-11-02 21:41:55,602 Here 3
2017-11-02 21:41:55,602 Here 4
2017-11-02 21:41:55,603 batch# = 178
2017-11-02 21:41:55,603 Here 1
2017-11-02 21:41:55,669 Here 2
2017-11-02 21:41:55,670 Here 2_1
2017-11-02 21:41:55,670 Here 3
2017-11-02 21:41:55,670 Here 4
2017-11-02 21:41:55,670 batch# = 179
2017-11-02 21:41:55,670 Here 1
2017-11-02 21:41:55,741 Here 2
2017-11-02 21:41:55,742 Here 2_1
2017-11-02 21:41:55,742 Here 3
2017-11-02 21:41:55,742 Here 4
2017-11-02 21:41:55,742 batch# = 180
2017-11-02 21:41:55,742 Here 1
2017-11-02 21:41:55,807 Here 2
2017-11-02 21:41:55,808 Here 2_1
2017-11-02 21:41:55,808 Here 3
2017-11-02 21:41:55,808 Here 4
2017-11-02 21:41:55,808 batch# = 181
2017-11-02 21:41:55,809 Here 1
2017-11-02 21:41:55,880 Here 2
2017-11-02 21:41:55,880 Here 2_1
2017-11-02 21:41:55,880 Here 3
2017-11-02 21:41:55,880 Here 4
2017-11-02 21:41:55,881 batch# = 182
2017-11-02 21:41:55,881 Here 1
2017-11-02 21:41:55,947 Here 2
2017-11-02 21:41:55,947 Here 2_1
2017-11-02 21:41:55,948 Here 3
2017-11-02 21:41:55,948 Here 4
2017-11-02 21:41:55,948 batch# = 183
2017-11-02 21:41:55,948 Here 1
2017-11-02 21:41:56,017 Here 2
2017-11-02 21:41:56,018 Here 2_1
2017-11-02 21:41:56,018 Here 3
2017-11-02 21:41:56,018 Here 4
2017-11-02 21:41:56,018 batch# = 184
2017-11-02 21:41:56,019 Here 1
2017-11-02 21:41:56,089 Here 2
2017-11-02 21:41:56,090 Here 2_1
2017-11-02 21:41:56,090 Here 3
2017-11-02 21:41:56,090 Here 4
2017-11-02 21:41:56,090 batch# = 185
2017-11-02 21:41:56,090 Here 1
2017-11-02 21:41:56,159 Here 2
2017-11-02 21:41:56,160 Here 2_1
2017-11-02 21:41:56,160 Here 3
2017-11-02 21:41:56,160 Here 4
2017-11-02 21:41:56,160 batch# = 186
2017-11-02 21:41:56,160 Here 1
2017-11-02 21:41:56,231 Here 2
2017-11-02 21:41:56,232 Here 2_1
2017-11-02 21:41:56,232 Here 3
2017-11-02 21:41:56,232 Here 4
2017-11-02 21:41:56,232 batch# = 187
2017-11-02 21:41:56,232 Here 1
2017-11-02 21:41:56,297 Here 2
2017-11-02 21:41:56,298 Here 2_1
2017-11-02 21:41:56,298 Here 3
2017-11-02 21:41:56,298 Here 4
2017-11-02 21:41:56,298 batch# = 188
2017-11-02 21:41:56,299 Here 1
2017-11-02 21:41:56,366 Here 2
2017-11-02 21:41:56,367 Here 2_1
2017-11-02 21:41:56,367 Here 3
2017-11-02 21:41:56,367 Here 4
2017-11-02 21:41:56,367 batch# = 189
2017-11-02 21:41:56,367 Here 1
2017-11-02 21:41:56,441 Here 2
2017-11-02 21:41:56,441 Here 2_1
2017-11-02 21:41:56,441 Here 3
2017-11-02 21:41:56,442 Here 4
2017-11-02 21:41:56,442 batch# = 190
2017-11-02 21:41:56,442 Here 1
2017-11-02 21:41:56,510 Here 2
2017-11-02 21:41:56,510 Here 2_1
2017-11-02 21:41:56,511 Here 3
2017-11-02 21:41:56,511 Here 4
2017-11-02 21:41:56,511 batch# = 191
2017-11-02 21:41:56,511 Here 1
2017-11-02 21:41:56,577 Here 2
2017-11-02 21:41:56,577 Here 2_1
2017-11-02 21:41:56,578 Here 3
2017-11-02 21:41:56,578 Here 4
2017-11-02 21:41:56,578 batch# = 192
2017-11-02 21:41:56,578 Here 1
2017-11-02 21:41:56,647 Here 2
2017-11-02 21:41:56,648 Here 2_1
2017-11-02 21:41:56,648 Here 3
2017-11-02 21:41:56,648 Here 4
2017-11-02 21:41:56,648 batch# = 193
2017-11-02 21:41:56,649 Here 1
2017-11-02 21:41:56,719 Here 2
2017-11-02 21:41:56,720 Here 2_1
2017-11-02 21:41:56,720 Here 3
2017-11-02 21:41:56,720 Here 4
2017-11-02 21:41:56,720 batch# = 194
2017-11-02 21:41:56,720 Here 1
2017-11-02 21:41:56,785 Here 2
2017-11-02 21:41:56,785 Here 2_1
2017-11-02 21:41:56,785 Here 3
2017-11-02 21:41:56,785 Here 4
2017-11-02 21:41:56,786 batch# = 195
2017-11-02 21:41:56,786 Here 1
2017-11-02 21:41:56,858 Here 2
2017-11-02 21:41:56,859 Here 2_1
2017-11-02 21:41:56,859 Here 3
2017-11-02 21:41:56,859 Here 4
2017-11-02 21:41:56,859 batch# = 196
2017-11-02 21:41:56,859 Here 1
2017-11-02 21:41:56,927 Here 2
2017-11-02 21:41:56,928 Here 2_1
2017-11-02 21:41:56,928 Here 3
2017-11-02 21:41:56,928 Here 4
2017-11-02 21:41:56,928 batch# = 197
2017-11-02 21:41:56,929 Here 1
2017-11-02 21:41:56,998 Here 2
2017-11-02 21:41:56,998 Here 2_1
2017-11-02 21:41:56,998 Here 3
2017-11-02 21:41:56,999 Here 4
2017-11-02 21:41:56,999 batch# = 198
2017-11-02 21:41:56,999 Here 1
2017-11-02 21:41:57,068 Here 2
2017-11-02 21:41:57,068 Here 2_1
2017-11-02 21:41:57,069 Here 3
2017-11-02 21:41:57,069 Here 4
2017-11-02 21:41:57,069 batch# = 199
2017-11-02 21:41:57,069 Here 1
2017-11-02 21:41:57,142 Here 2
