2017-11-02 21:59:52,032 Here 1
2017-11-02 21:59:52,099 Here 2
2017-11-02 21:59:52,099 Here 2_1
2017-11-02 21:59:52,099 Here 3
2017-11-02 21:59:52,100 Here 4
2017-11-02 21:59:52,100 batch# = 95
2017-11-02 21:59:52,100 Here 1
2017-11-02 21:59:52,168 Here 2
2017-11-02 21:59:52,168 Here 2_1
2017-11-02 21:59:52,169 Here 3
2017-11-02 21:59:52,169 Here 4
2017-11-02 21:59:52,169 batch# = 96
2017-11-02 21:59:52,169 Here 1
2017-11-02 21:59:52,239 Here 2
2017-11-02 21:59:52,239 Here 2_1
2017-11-02 21:59:52,239 Here 3
2017-11-02 21:59:52,239 Here 4
2017-11-02 21:59:52,240 batch# = 97
2017-11-02 21:59:52,240 Here 1
2017-11-02 21:59:52,309 Here 2
2017-11-02 21:59:52,309 Here 2_1
2017-11-02 21:59:52,309 Here 3
2017-11-02 21:59:52,309 Here 4
2017-11-02 21:59:52,309 batch# = 98
2017-11-02 21:59:52,310 Here 1
2017-11-02 21:59:52,377 Here 2
2017-11-02 21:59:52,378 Here 2_1
2017-11-02 21:59:52,378 Here 3
2017-11-02 21:59:52,378 Here 4
2017-11-02 21:59:52,378 batch# = 99
2017-11-02 21:59:52,378 Here 1
2017-11-02 21:59:52,448 Here 2
2017-11-02 21:59:52,448 Here 2_1
2017-11-02 21:59:52,448 Here 3
2017-11-02 21:59:52,449 Here 4
2017-11-02 21:59:52,449 batch# = 100
2017-11-02 21:59:52,449 Here 1
2017-11-02 21:59:52,519 Here 2
2017-11-02 21:59:52,520 Here 2_1
2017-11-02 21:59:52,520 Here 7
2017-11-02 21:59:52,520 Length 159
2017-11-02 22:00:07,351 Here 10
2017-11-02 22:00:07,353 Here 11
2017-11-02 22:00:07,364 Here 12
2017-11-02 22:00:07,364 Here 13
2017-11-02 22:00:07,364 Here 3
2017-11-02 22:00:07,364   100	~loss(train)=0.6832	loss(valid)=0.6643	roc_auc(valid)=0.6354	1/FPR @ TPR = 0.5: 3.40	Best 1/FPR @ TPR = 0.5: 3.40
2017-11-02 22:00:07,365 Here 4
2017-11-02 22:00:07,365 batch# = 101
2017-11-02 22:00:07,365 Here 1
2017-11-02 22:00:07,435 Here 2
2017-11-02 22:00:07,435 Here 2_1
2017-11-02 22:00:07,435 Here 3
2017-11-02 22:00:07,436 Here 4
2017-11-02 22:00:07,436 batch# = 102
2017-11-02 22:00:07,436 Here 1
2017-11-02 22:00:07,501 Here 2
2017-11-02 22:00:07,502 Here 2_1
2017-11-02 22:00:07,502 Here 3
2017-11-02 22:00:07,502 Here 4
2017-11-02 22:00:07,502 batch# = 103
2017-11-02 22:00:07,503 Here 1
2017-11-02 22:00:07,574 Here 2
2017-11-02 22:00:07,575 Here 2_1
2017-11-02 22:00:07,575 Here 3
2017-11-02 22:00:07,575 Here 4
2017-11-02 22:00:07,575 batch# = 104
2017-11-02 22:00:07,575 Here 1
2017-11-02 22:00:07,642 Here 2
2017-11-02 22:00:07,642 Here 2_1
2017-11-02 22:00:07,642 Here 3
2017-11-02 22:00:07,643 Here 4
2017-11-02 22:00:07,643 batch# = 105
2017-11-02 22:00:07,643 Here 1
2017-11-02 22:00:07,710 Here 2
2017-11-02 22:00:07,711 Here 2_1
2017-11-02 22:00:07,711 Here 3
2017-11-02 22:00:07,711 Here 4
2017-11-02 22:00:07,711 batch# = 106
2017-11-02 22:00:07,712 Here 1
2017-11-02 22:00:07,783 Here 2
2017-11-02 22:00:07,784 Here 2_1
2017-11-02 22:00:07,784 Here 3
2017-11-02 22:00:07,784 Here 4
2017-11-02 22:00:07,784 batch# = 107
2017-11-02 22:00:07,784 Here 1
2017-11-02 22:00:07,850 Here 2
2017-11-02 22:00:07,851 Here 2_1
2017-11-02 22:00:07,851 Here 3
2017-11-02 22:00:07,851 Here 4
2017-11-02 22:00:07,851 batch# = 108
2017-11-02 22:00:07,851 Here 1
2017-11-02 22:00:07,922 Here 2
2017-11-02 22:00:07,922 Here 2_1
2017-11-02 22:00:07,922 Here 3
2017-11-02 22:00:07,923 Here 4
2017-11-02 22:00:07,923 batch# = 109
2017-11-02 22:00:07,923 Here 1
2017-11-02 22:00:07,991 Here 2
2017-11-02 22:00:07,992 Here 2_1
2017-11-02 22:00:07,992 Here 3
2017-11-02 22:00:07,992 Here 4
2017-11-02 22:00:07,992 batch# = 110
2017-11-02 22:00:07,992 Here 1
2017-11-02 22:00:08,063 Here 2
2017-11-02 22:00:08,064 Here 2_1
2017-11-02 22:00:08,064 Here 3
2017-11-02 22:00:08,064 Here 4
2017-11-02 22:00:08,064 batch# = 111
2017-11-02 22:00:08,065 Here 1
2017-11-02 22:00:08,130 Here 2
2017-11-02 22:00:08,131 Here 2_1
2017-11-02 22:00:08,131 Here 3
2017-11-02 22:00:08,131 Here 4
2017-11-02 22:00:08,131 batch# = 112
2017-11-02 22:00:08,132 Here 1
2017-11-02 22:00:08,196 Here 2
2017-11-02 22:00:08,197 Here 2_1
2017-11-02 22:00:08,197 Here 3
2017-11-02 22:00:08,197 Here 4
2017-11-02 22:00:08,197 batch# = 113
2017-11-02 22:00:08,197 Here 1
2017-11-02 22:00:08,267 Here 2
2017-11-02 22:00:08,268 Here 2_1
2017-11-02 22:00:08,268 Here 3
2017-11-02 22:00:08,268 Here 4
2017-11-02 22:00:08,268 batch# = 114
2017-11-02 22:00:08,268 Here 1
2017-11-02 22:00:08,335 Here 2
2017-11-02 22:00:08,336 Here 2_1
2017-11-02 22:00:08,336 Here 3
2017-11-02 22:00:08,336 Here 4
2017-11-02 22:00:08,336 batch# = 115
2017-11-02 22:00:08,336 Here 1
2017-11-02 22:00:08,401 Here 2
2017-11-02 22:00:08,402 Here 2_1
2017-11-02 22:00:08,402 Here 3
2017-11-02 22:00:08,402 Here 4
2017-11-02 22:00:08,402 batch# = 116
2017-11-02 22:00:08,403 Here 1
2017-11-02 22:00:08,471 Here 2
2017-11-02 22:00:08,472 Here 2_1
2017-11-02 22:00:08,472 Here 3
2017-11-02 22:00:08,472 Here 4
2017-11-02 22:00:08,472 batch# = 117
2017-11-02 22:00:08,473 Here 1
2017-11-02 22:00:08,537 Here 2
2017-11-02 22:00:08,537 Here 2_1
2017-11-02 22:00:08,538 Here 3
2017-11-02 22:00:08,538 Here 4
2017-11-02 22:00:08,538 batch# = 118
2017-11-02 22:00:08,538 Here 1
2017-11-02 22:00:08,609 Here 2
2017-11-02 22:00:08,609 Here 2_1
2017-11-02 22:00:08,609 Here 3
2017-11-02 22:00:08,610 Here 4
2017-11-02 22:00:08,610 batch# = 119
2017-11-02 22:00:08,610 Here 1
2017-11-02 22:00:08,681 Here 2
2017-11-02 22:00:08,681 Here 2_1
2017-11-02 22:00:08,681 Here 3
2017-11-02 22:00:08,682 Here 4
2017-11-02 22:00:08,682 batch# = 120
2017-11-02 22:00:08,682 Here 1
2017-11-02 22:00:08,753 Here 2
2017-11-02 22:00:08,754 Here 2_1
2017-11-02 22:00:08,754 Here 3
2017-11-02 22:00:08,754 Here 4
2017-11-02 22:00:08,754 batch# = 121
2017-11-02 22:00:08,754 Here 1
2017-11-02 22:00:08,823 Here 2
2017-11-02 22:00:08,824 Here 2_1
2017-11-02 22:00:08,824 Here 3
2017-11-02 22:00:08,824 Here 4
2017-11-02 22:00:08,824 batch# = 122
2017-11-02 22:00:08,825 Here 1
2017-11-02 22:00:08,890 Here 2
2017-11-02 22:00:08,891 Here 2_1
2017-11-02 22:00:08,891 Here 3
2017-11-02 22:00:08,891 Here 4
2017-11-02 22:00:08,891 batch# = 123
2017-11-02 22:00:08,891 Here 1
2017-11-02 22:00:08,962 Here 2
2017-11-02 22:00:08,963 Here 2_1
2017-11-02 22:00:08,963 Here 3
2017-11-02 22:00:08,963 Here 4
2017-11-02 22:00:08,963 batch# = 124
2017-11-02 22:00:08,963 Here 1
2017-11-02 22:00:09,027 Here 2
2017-11-02 22:00:09,027 Here 2_1
2017-11-02 22:00:09,027 Here 3
2017-11-02 22:00:09,027 Here 4
2017-11-02 22:00:09,028 batch# = 125
2017-11-02 22:00:09,028 Here 1
2017-11-02 22:00:09,095 Here 2
2017-11-02 22:00:09,095 Here 2_1
2017-11-02 22:00:09,095 Here 7
2017-11-02 22:00:09,095 Length 159
2017-11-02 22:00:23,935 Here 10
2017-11-02 22:00:23,938 Here 11
2017-11-02 22:00:23,944 Here 12
2017-11-02 22:00:23,944 Here 13
2017-11-02 22:00:23,945 Here 3
2017-11-02 22:00:23,945   125	~loss(train)=0.6701	loss(valid)=0.6705	roc_auc(valid)=0.6524	1/FPR @ TPR = 0.5: 3.34	Best 1/FPR @ TPR = 0.5: 3.40
2017-11-02 22:00:23,945 Here 4
2017-11-02 22:00:23,945 batch# = 126
2017-11-02 22:00:23,945 Here 1
2017-11-02 22:00:24,008 Here 2
2017-11-02 22:00:24,009 Here 2_1
2017-11-02 22:00:24,009 Here 3
2017-11-02 22:00:24,009 Here 4
2017-11-02 22:00:24,009 batch# = 127
2017-11-02 22:00:24,010 Here 1
2017-11-02 22:00:24,076 Here 2
2017-11-02 22:00:24,076 Here 2_1
2017-11-02 22:00:24,077 Here 3
2017-11-02 22:00:24,077 Here 4
2017-11-02 22:00:24,077 batch# = 128
2017-11-02 22:00:24,077 Here 1
2017-11-02 22:00:24,146 Here 2
2017-11-02 22:00:24,147 Here 2_1
2017-11-02 22:00:24,147 Here 3
2017-11-02 22:00:24,147 Here 4
2017-11-02 22:00:24,147 batch# = 129
2017-11-02 22:00:24,147 Here 1
2017-11-02 22:00:24,213 Here 2
2017-11-02 22:00:24,213 Here 2_1
2017-11-02 22:00:24,213 Here 3
2017-11-02 22:00:24,213 Here 4
2017-11-02 22:00:24,214 batch# = 130
2017-11-02 22:00:24,214 Here 1
2017-11-02 22:00:24,277 Here 2
2017-11-02 22:00:24,278 Here 2_1
2017-11-02 22:00:24,278 Here 3
2017-11-02 22:00:24,278 Here 4
2017-11-02 22:00:24,278 batch# = 131
2017-11-02 22:00:24,278 Here 1
2017-11-02 22:00:24,348 Here 2
2017-11-02 22:00:24,349 Here 2_1
2017-11-02 22:00:24,349 Here 3
2017-11-02 22:00:24,349 Here 4
2017-11-02 22:00:24,349 batch# = 132
2017-11-02 22:00:24,349 Here 1
2017-11-02 22:00:24,416 Here 2
2017-11-02 22:00:24,417 Here 2_1
2017-11-02 22:00:24,417 Here 3
2017-11-02 22:00:24,417 Here 4
2017-11-02 22:00:24,417 batch# = 133
2017-11-02 22:00:24,417 Here 1
2017-11-02 22:00:24,484 Here 2
2017-11-02 22:00:24,485 Here 2_1
2017-11-02 22:00:24,485 Here 3
2017-11-02 22:00:24,485 Here 4
2017-11-02 22:00:24,485 batch# = 134
2017-11-02 22:00:24,486 Here 1
2017-11-02 22:00:24,554 Here 2
2017-11-02 22:00:24,555 Here 2_1
2017-11-02 22:00:24,555 Here 3
2017-11-02 22:00:24,555 Here 4
2017-11-02 22:00:24,555 batch# = 135
2017-11-02 22:00:24,555 Here 1
2017-11-02 22:00:24,623 Here 2
2017-11-02 22:00:24,623 Here 2_1
2017-11-02 22:00:24,624 Here 3
2017-11-02 22:00:24,624 Here 4
2017-11-02 22:00:24,624 batch# = 136
2017-11-02 22:00:24,624 Here 1
2017-11-02 22:00:24,693 Here 2
2017-11-02 22:00:24,694 Here 2_1
2017-11-02 22:00:24,694 Here 3
2017-11-02 22:00:24,694 Here 4
2017-11-02 22:00:24,694 batch# = 137
2017-11-02 22:00:24,694 Here 1
2017-11-02 22:00:24,765 Here 2
2017-11-02 22:00:24,765 Here 2_1
2017-11-02 22:00:24,765 Here 3
2017-11-02 22:00:24,765 Here 4
2017-11-02 22:00:24,765 batch# = 138
2017-11-02 22:00:24,766 Here 1
2017-11-02 22:00:24,838 Here 2
2017-11-02 22:00:24,838 Here 2_1
2017-11-02 22:00:24,838 Here 3
2017-11-02 22:00:24,838 Here 4
2017-11-02 22:00:24,838 batch# = 139
2017-11-02 22:00:24,839 Here 1
2017-11-02 22:00:24,906 Here 2
2017-11-02 22:00:24,907 Here 2_1
2017-11-02 22:00:24,907 Here 3
2017-11-02 22:00:24,907 Here 4
2017-11-02 22:00:24,907 batch# = 140
2017-11-02 22:00:24,907 Here 1
2017-11-02 22:00:24,975 Here 2
2017-11-02 22:00:24,976 Here 2_1
2017-11-02 22:00:24,976 Here 3
2017-11-02 22:00:24,976 Here 4
2017-11-02 22:00:24,976 batch# = 141
2017-11-02 22:00:24,977 Here 1
2017-11-02 22:00:25,048 Here 2
2017-11-02 22:00:25,048 Here 2_1
2017-11-02 22:00:25,048 Here 3
2017-11-02 22:00:25,048 Here 4
2017-11-02 22:00:25,048 batch# = 142
2017-11-02 22:00:25,049 Here 1
2017-11-02 22:00:25,115 Here 2
2017-11-02 22:00:25,116 Here 2_1
2017-11-02 22:00:25,116 Here 3
2017-11-02 22:00:25,116 Here 4
2017-11-02 22:00:25,116 batch# = 143
2017-11-02 22:00:25,117 Here 1
2017-11-02 22:00:25,182 Here 2
2017-11-02 22:00:25,183 Here 2_1
2017-11-02 22:00:25,183 Here 3
2017-11-02 22:00:25,183 Here 4
2017-11-02 22:00:25,183 batch# = 144
2017-11-02 22:00:25,183 Here 1
2017-11-02 22:00:25,251 Here 2
2017-11-02 22:00:25,251 Here 2_1
2017-11-02 22:00:25,251 Here 3
2017-11-02 22:00:25,251 Here 4
2017-11-02 22:00:25,252 batch# = 145
2017-11-02 22:00:25,252 Here 1
2017-11-02 22:00:25,320 Here 2
2017-11-02 22:00:25,320 Here 2_1
2017-11-02 22:00:25,320 Here 3
2017-11-02 22:00:25,320 Here 4
2017-11-02 22:00:25,320 batch# = 146
2017-11-02 22:00:25,321 Here 1
2017-11-02 22:00:25,388 Here 2
2017-11-02 22:00:25,389 Here 2_1
2017-11-02 22:00:25,389 Here 3
2017-11-02 22:00:25,389 Here 4
2017-11-02 22:00:25,389 batch# = 147
2017-11-02 22:00:25,389 Here 1
2017-11-02 22:00:25,458 Here 2
2017-11-02 22:00:25,459 Here 2_1
2017-11-02 22:00:25,459 Here 3
2017-11-02 22:00:25,459 Here 4
2017-11-02 22:00:25,459 batch# = 148
2017-11-02 22:00:25,459 Here 1
2017-11-02 22:00:25,529 Here 2
2017-11-02 22:00:25,530 Here 2_1
2017-11-02 22:00:25,530 Here 3
2017-11-02 22:00:25,530 Here 4
2017-11-02 22:00:25,530 batch# = 149
2017-11-02 22:00:25,531 Here 1
2017-11-02 22:00:25,597 Here 2
2017-11-02 22:00:25,598 Here 2_1
2017-11-02 22:00:25,598 Here 3
2017-11-02 22:00:25,598 Here 4
2017-11-02 22:00:25,598 batch# = 150
2017-11-02 22:00:25,598 Here 1
2017-11-02 22:00:25,670 Here 2
2017-11-02 22:00:25,670 Here 2_1
2017-11-02 22:00:25,671 Here 7
2017-11-02 22:00:25,671 Length 159
2017-11-02 22:00:40,496 Here 10
2017-11-02 22:00:40,498 Here 11
2017-11-02 22:00:40,509 Here 12
2017-11-02 22:00:40,509 Here 13
2017-11-02 22:00:40,510 Here 3
2017-11-02 22:00:40,510   150	~loss(train)=0.6638	loss(valid)=0.6554	roc_auc(valid)=0.6706	1/FPR @ TPR = 0.5: 3.89	Best 1/FPR @ TPR = 0.5: 3.89
2017-11-02 22:00:40,510 Here 4
2017-11-02 22:00:40,510 batch# = 151
2017-11-02 22:00:40,510 Here 1
2017-11-02 22:00:40,576 Here 2
2017-11-02 22:00:40,576 Here 2_1
2017-11-02 22:00:40,576 Here 3
2017-11-02 22:00:40,576 Here 4
2017-11-02 22:00:40,577 batch# = 152
2017-11-02 22:00:40,577 Here 1
2017-11-02 22:00:40,645 Here 2
2017-11-02 22:00:40,645 Here 2_1
2017-11-02 22:00:40,645 Here 3
2017-11-02 22:00:40,645 Here 4
2017-11-02 22:00:40,646 batch# = 153
2017-11-02 22:00:40,646 Here 1
2017-11-02 22:00:40,711 Here 2
2017-11-02 22:00:40,712 Here 2_1
2017-11-02 22:00:40,712 Here 3
2017-11-02 22:00:40,712 Here 4
2017-11-02 22:00:40,712 batch# = 154
2017-11-02 22:00:40,712 Here 1
2017-11-02 22:00:40,782 Here 2
2017-11-02 22:00:40,783 Here 2_1
2017-11-02 22:00:40,783 Here 3
2017-11-02 22:00:40,783 Here 4
2017-11-02 22:00:40,783 batch# = 155
2017-11-02 22:00:40,783 Here 1
2017-11-02 22:00:40,852 Here 2
2017-11-02 22:00:40,853 Here 2_1
2017-11-02 22:00:40,853 Here 3
2017-11-02 22:00:40,853 Here 4
2017-11-02 22:00:40,853 batch# = 156
2017-11-02 22:00:40,854 Here 1
2017-11-02 22:00:40,918 Here 2
2017-11-02 22:00:40,919 Here 2_1
2017-11-02 22:00:40,919 Here 3
2017-11-02 22:00:40,919 Here 4
2017-11-02 22:00:40,919 batch# = 157
2017-11-02 22:00:40,920 Here 1
2017-11-02 22:00:40,985 Here 2
2017-11-02 22:00:40,986 Here 2_1
2017-11-02 22:00:40,986 Here 3
2017-11-02 22:00:40,986 Here 4
2017-11-02 22:00:40,986 batch# = 158
2017-11-02 22:00:40,986 Here 1
2017-11-02 22:00:41,056 Here 2
2017-11-02 22:00:41,056 Here 2_1
2017-11-02 22:00:41,056 Here 3
2017-11-02 22:00:41,056 Here 4
2017-11-02 22:00:41,057 batch# = 159
2017-11-02 22:00:41,057 Here 1
2017-11-02 22:00:41,121 Here 2
2017-11-02 22:00:41,122 Here 2_1
2017-11-02 22:00:41,122 Here 3
2017-11-02 22:00:41,122 Here 4
2017-11-02 22:00:41,122 batch# = 160
2017-11-02 22:00:41,123 Here 1
2017-11-02 22:00:41,188 Here 2
2017-11-02 22:00:41,189 Here 2_1
2017-11-02 22:00:41,189 Here 3
2017-11-02 22:00:41,189 Here 4
2017-11-02 22:00:41,189 batch# = 161
2017-11-02 22:00:41,189 Here 1
2017-11-02 22:00:41,258 Here 2
2017-11-02 22:00:41,258 Here 2_1
2017-11-02 22:00:41,258 Here 3
2017-11-02 22:00:41,258 Here 4
2017-11-02 22:00:41,259 batch# = 162
2017-11-02 22:00:41,259 Here 1
2017-11-02 22:00:41,327 Here 2
2017-11-02 22:00:41,328 Here 2_1
2017-11-02 22:00:41,328 Here 3
2017-11-02 22:00:41,328 Here 4
2017-11-02 22:00:41,328 batch# = 163
2017-11-02 22:00:41,328 Here 1
2017-11-02 22:00:41,394 Here 2
2017-11-02 22:00:41,395 Here 2_1
2017-11-02 22:00:41,395 Here 3
2017-11-02 22:00:41,395 Here 4
2017-11-02 22:00:41,395 batch# = 164
2017-11-02 22:00:41,395 Here 1
2017-11-02 22:00:41,461 Here 2
2017-11-02 22:00:41,462 Here 2_1
2017-11-02 22:00:41,462 Here 3
2017-11-02 22:00:41,462 Here 4
2017-11-02 22:00:41,462 batch# = 165
2017-11-02 22:00:41,463 Here 1
2017-11-02 22:00:41,530 Here 2
2017-11-02 22:00:41,531 Here 2_1
2017-11-02 22:00:41,531 Here 3
2017-11-02 22:00:41,531 Here 4
2017-11-02 22:00:41,531 batch# = 166
2017-11-02 22:00:41,531 Here 1
2017-11-02 22:00:41,601 Here 2
2017-11-02 22:00:41,602 Here 2_1
2017-11-02 22:00:41,602 Here 3
2017-11-02 22:00:41,602 Here 4
2017-11-02 22:00:41,602 batch# = 167
2017-11-02 22:00:41,602 Here 1
2017-11-02 22:00:41,676 Here 2
2017-11-02 22:00:41,676 Here 2_1
2017-11-02 22:00:41,676 Here 3
2017-11-02 22:00:41,677 Here 4
2017-11-02 22:00:41,677 batch# = 168
2017-11-02 22:00:41,677 Here 1
2017-11-02 22:00:41,744 Here 2
2017-11-02 22:00:41,745 Here 2_1
2017-11-02 22:00:41,745 Here 3
2017-11-02 22:00:41,745 Here 4
2017-11-02 22:00:41,745 batch# = 169
2017-11-02 22:00:41,745 Here 1
2017-11-02 22:00:41,810 Here 2
2017-11-02 22:00:41,811 Here 2_1
2017-11-02 22:00:41,811 Here 3
2017-11-02 22:00:41,811 Here 4
2017-11-02 22:00:41,811 batch# = 170
2017-11-02 22:00:41,811 Here 1
2017-11-02 22:00:41,879 Here 2
2017-11-02 22:00:41,880 Here 2_1
2017-11-02 22:00:41,880 Here 3
2017-11-02 22:00:41,880 Here 4
2017-11-02 22:00:41,880 batch# = 171
2017-11-02 22:00:41,880 Here 1
2017-11-02 22:00:41,945 Here 2
2017-11-02 22:00:41,946 Here 2_1
2017-11-02 22:00:41,946 Here 3
2017-11-02 22:00:41,946 Here 4
2017-11-02 22:00:41,946 batch# = 172
2017-11-02 22:00:41,946 Here 1
2017-11-02 22:00:42,015 Here 2
2017-11-02 22:00:42,015 Here 2_1
2017-11-02 22:00:42,016 Here 3
2017-11-02 22:00:42,016 Here 4
2017-11-02 22:00:42,016 batch# = 173
2017-11-02 22:00:42,016 Here 1
2017-11-02 22:00:42,083 Here 2
2017-11-02 22:00:42,083 Here 2_1
2017-11-02 22:00:42,083 Here 3
2017-11-02 22:00:42,083 Here 4
2017-11-02 22:00:42,084 batch# = 174
2017-11-02 22:00:42,084 Here 1
2017-11-02 22:00:42,155 Here 2
2017-11-02 22:00:42,156 Here 2_1
2017-11-02 22:00:42,156 Here 3
2017-11-02 22:00:42,156 Here 4
2017-11-02 22:00:42,156 batch# = 175
2017-11-02 22:00:42,157 Here 1
2017-11-02 22:00:42,226 Here 2
2017-11-02 22:00:42,226 Here 2_1
2017-11-02 22:00:42,227 Here 7
2017-11-02 22:00:42,227 Length 159
2017-11-02 22:00:57,056 Here 10
2017-11-02 22:00:57,057 Here 11
2017-11-02 22:00:57,077 Here 12
2017-11-02 22:00:57,077 Here 13
2017-11-02 22:00:57,077 Here 3
2017-11-02 22:00:57,078   175	~loss(train)=0.6404	loss(valid)=0.6323	roc_auc(valid)=0.7004	1/FPR @ TPR = 0.5: 4.42	Best 1/FPR @ TPR = 0.5: 4.42
2017-11-02 22:00:57,078 Here 4
2017-11-02 22:00:57,078 batch# = 176
2017-11-02 22:00:57,078 Here 1
2017-11-02 22:00:57,148 Here 2
2017-11-02 22:00:57,148 Here 2_1
2017-11-02 22:00:57,149 Here 3
2017-11-02 22:00:57,149 Here 4
2017-11-02 22:00:57,149 batch# = 177
2017-11-02 22:00:57,149 Here 1
2017-11-02 22:00:57,217 Here 2
2017-11-02 22:00:57,218 Here 2_1
2017-11-02 22:00:57,218 Here 3
2017-11-02 22:00:57,218 Here 4
2017-11-02 22:00:57,218 batch# = 178
2017-11-02 22:00:57,218 Here 1
2017-11-02 22:00:57,284 Here 2
2017-11-02 22:00:57,285 Here 2_1
2017-11-02 22:00:57,285 Here 3
2017-11-02 22:00:57,285 Here 4
2017-11-02 22:00:57,285 batch# = 179
2017-11-02 22:00:57,285 Here 1
2017-11-02 22:00:57,356 Here 2
2017-11-02 22:00:57,357 Here 2_1
2017-11-02 22:00:57,357 Here 3
2017-11-02 22:00:57,357 Here 4
2017-11-02 22:00:57,357 batch# = 180
2017-11-02 22:00:57,357 Here 1
2017-11-02 22:00:57,422 Here 2
2017-11-02 22:00:57,423 Here 2_1
2017-11-02 22:00:57,423 Here 3
2017-11-02 22:00:57,423 Here 4
2017-11-02 22:00:57,423 batch# = 181
2017-11-02 22:00:57,423 Here 1
2017-11-02 22:00:57,494 Here 2
2017-11-02 22:00:57,494 Here 2_1
2017-11-02 22:00:57,495 Here 3
2017-11-02 22:00:57,495 Here 4
2017-11-02 22:00:57,495 batch# = 182
2017-11-02 22:00:57,495 Here 1
2017-11-02 22:00:57,561 Here 2
2017-11-02 22:00:57,562 Here 2_1
2017-11-02 22:00:57,562 Here 3
2017-11-02 22:00:57,562 Here 4
2017-11-02 22:00:57,562 batch# = 183
2017-11-02 22:00:57,562 Here 1
2017-11-02 22:00:57,632 Here 2
2017-11-02 22:00:57,632 Here 2_1
2017-11-02 22:00:57,632 Here 3
2017-11-02 22:00:57,632 Here 4
2017-11-02 22:00:57,632 batch# = 184
2017-11-02 22:00:57,633 Here 1
2017-11-02 22:00:57,703 Here 2
2017-11-02 22:00:57,704 Here 2_1
2017-11-02 22:00:57,704 Here 3
2017-11-02 22:00:57,704 Here 4
2017-11-02 22:00:57,704 batch# = 185
2017-11-02 22:00:57,705 Here 1
2017-11-02 22:00:57,773 Here 2
2017-11-02 22:00:57,773 Here 2_1
2017-11-02 22:00:57,774 Here 3
2017-11-02 22:00:57,774 Here 4
2017-11-02 22:00:57,774 batch# = 186
2017-11-02 22:00:57,774 Here 1
2017-11-02 22:00:57,845 Here 2
2017-11-02 22:00:57,845 Here 2_1
2017-11-02 22:00:57,845 Here 3
2017-11-02 22:00:57,846 Here 4
2017-11-02 22:00:57,846 batch# = 187
2017-11-02 22:00:57,846 Here 1
2017-11-02 22:00:57,911 Here 2
2017-11-02 22:00:57,911 Here 2_1
2017-11-02 22:00:57,912 Here 3
2017-11-02 22:00:57,912 Here 4
2017-11-02 22:00:57,912 batch# = 188
2017-11-02 22:00:57,912 Here 1
2017-11-02 22:00:57,979 Here 2
2017-11-02 22:00:57,980 Here 2_1
2017-11-02 22:00:57,980 Here 3
2017-11-02 22:00:57,980 Here 4
2017-11-02 22:00:57,980 batch# = 189
2017-11-02 22:00:57,981 Here 1
2017-11-02 22:00:58,054 Here 2
2017-11-02 22:00:58,055 Here 2_1
2017-11-02 22:00:58,055 Here 3
2017-11-02 22:00:58,055 Here 4
2017-11-02 22:00:58,055 batch# = 190
2017-11-02 22:00:58,055 Here 1
2017-11-02 22:00:58,123 Here 2
2017-11-02 22:00:58,124 Here 2_1
2017-11-02 22:00:58,124 Here 3
2017-11-02 22:00:58,124 Here 4
2017-11-02 22:00:58,124 batch# = 191
2017-11-02 22:00:58,125 Here 1
2017-11-02 22:00:58,190 Here 2
2017-11-02 22:00:58,191 Here 2_1
2017-11-02 22:00:58,191 Here 3
2017-11-02 22:00:58,191 Here 4
2017-11-02 22:00:58,191 batch# = 192
2017-11-02 22:00:58,191 Here 1
2017-11-02 22:00:58,260 Here 2
2017-11-02 22:00:58,260 Here 2_1
2017-11-02 22:00:58,261 Here 3
2017-11-02 22:00:58,261 Here 4
2017-11-02 22:00:58,261 batch# = 193
2017-11-02 22:00:58,261 Here 1
2017-11-02 22:00:58,332 Here 2
2017-11-02 22:00:58,333 Here 2_1
2017-11-02 22:00:58,333 Here 3
2017-11-02 22:00:58,333 Here 4
2017-11-02 22:00:58,333 batch# = 194
2017-11-02 22:00:58,333 Here 1
2017-11-02 22:00:58,397 Here 2
2017-11-02 22:00:58,398 Here 2_1
2017-11-02 22:00:58,398 Here 3
2017-11-02 22:00:58,398 Here 4
2017-11-02 22:00:58,398 batch# = 195
2017-11-02 22:00:58,399 Here 1
2017-11-02 22:00:58,470 Here 2
2017-11-02 22:00:58,471 Here 2_1
2017-11-02 22:00:58,471 Here 3
2017-11-02 22:00:58,471 Here 4
2017-11-02 22:00:58,471 batch# = 196
2017-11-02 22:00:58,472 Here 1
2017-11-02 22:00:58,539 Here 2
2017-11-02 22:00:58,540 Here 2_1
2017-11-02 22:00:58,540 Here 3
2017-11-02 22:00:58,540 Here 4
2017-11-02 22:00:58,540 batch# = 197
2017-11-02 22:00:58,541 Here 1
2017-11-02 22:00:58,610 Here 2
2017-11-02 22:00:58,610 Here 2_1
2017-11-02 22:00:58,611 Here 3
2017-11-02 22:00:58,611 Here 4
2017-11-02 22:00:58,611 batch# = 198
2017-11-02 22:00:58,611 Here 1
2017-11-02 22:00:58,678 Here 2
2017-11-02 22:00:58,678 Here 2_1
2017-11-02 22:00:58,679 Here 3
2017-11-02 22:00:58,679 Here 4
2017-11-02 22:00:58,679 batch# = 199
2017-11-02 22:00:58,679 Here 1
2017-11-02 22:00:58,751 Here 2
2017-11-02 22:00:58,752 Here 2_1
2017-11-02 22:00:58,752 Here 3
